发明人,专利名
李世美,一种可降解铋基微波诊疗试剂及其制备方法和应用
孟宪伟,一种可降解铋基微波诊疗试剂及其制备方法和应用
谭龙飞,一种可降解铋基微波诊疗试剂及其制备方法和应用
任湘菱,一种可降解铋基微波诊疗试剂及其制备方法和应用
吴琼,一种可降解铋基微波诊疗试剂及其制备方法和应用
付长慧,一种可降解铋基微波诊疗试剂及其制备方法和应用
孟宪伟,一种用于微波动力治疗肿瘤的微球及其制备方法和应用
夏娜,一种用于微波动力治疗肿瘤的微球及其制备方法和应用
谭龙飞,一种用于微波动力治疗肿瘤的微球及其制备方法和应用
付长慧,一种用于微波动力治疗肿瘤的微球及其制备方法和应用
吴琼,一种用于微波动力治疗肿瘤的微球及其制备方法和应用
任湘菱,一种用于微波动力治疗肿瘤的微球及其制备方法和应用
周辉,岩石空心圆柱扭剪仪(工装机)
姜玥,岩石空心圆柱扭剪仪(工装机)
卢景景,岩石空心圆柱扭剪仪(工装机)
黄磊,岩石空心圆柱扭剪仪(工装机)
张传庆,岩石空心圆柱扭剪仪(工装机)
胡大伟,岩石空心圆柱扭剪仪(工装机)
高阳,岩石空心圆柱扭剪仪(工装机)
陈珺,岩石空心圆柱扭剪仪(工装机)
周辉,岩石拉压双面剪切试验装置
陈珺,岩石拉压双面剪切试验装置
卢景景,岩石拉压双面剪切试验装置
张传庆,岩石拉压双面剪切试验装置
胡大伟,岩石拉压双面剪切试验装置
姜玥,岩石拉压双面剪切试验装置
卢景景,一种裂隙试样制备方法
谢业统,一种裂隙试样制备方法
周辉,一种裂隙试样制备方法
张传庆,一种裂隙试样制备方法
胡大伟,一种裂隙试样制备方法
龚春艳,一种裂隙试样制备方法
韩钢,一种裂隙试样制备方法
卢景景,实现地质探测的组合式TBM及地质探测掘进方法
龚春艳,实现地质探测的组合式TBM及地质探测掘进方法
周辉,实现地质探测的组合式TBM及地质探测掘进方法
张传庆,实现地质探测的组合式TBM及地质探测掘进方法
杨凡杰,实现地质探测的组合式TBM及地质探测掘进方法
胡大伟,实现地质探测的组合式TBM及地质探测掘进方法
高阳,实现地质探测的组合式TBM及地质探测掘进方法
杨艳霜,实现地质探测的组合式TBM及地质探测掘进方法
卢景景,实现卡机脱困的组合式TBM及卡机脱困掘进方法
龚春艳,实现卡机脱困的组合式TBM及卡机脱困掘进方法
周辉,实现卡机脱困的组合式TBM及卡机脱困掘进方法
张传庆,实现卡机脱困的组合式TBM及卡机脱困掘进方法
高阳,实现卡机脱困的组合式TBM及卡机脱困掘进方法
杨凡杰,实现卡机脱困的组合式TBM及卡机脱困掘进方法
朱勇,实现卡机脱困的组合式TBM及卡机脱困掘进方法
杨艳霜,实现卡机脱困的组合式TBM及卡机脱困掘进方法
周辉,岩石多功能剪切试验测试装置
陈珺,岩石多功能剪切试验测试装置
卢景景,岩石多功能剪切试验测试装置
张传庆,岩石多功能剪切试验测试装置
胡大伟,岩石多功能剪切试验测试装置
姜玥,岩石多功能剪切试验测试装置
姜玥,可伸缩式围压套筒及岩石力学试验仪器
卢景景,可伸缩式围压套筒及岩石力学试验仪器
周辉,可伸缩式围压套筒及岩石力学试验仪器
陈珺,可伸缩式围压套筒及岩石力学试验仪器
黄磊,可伸缩式围压套筒及岩石力学试验仪器
高阳,可伸缩式围压套筒及岩石力学试验仪器
周辉,岩石空心圆柱扭剪仪
姜玥,岩石空心圆柱扭剪仪
卢景景,岩石空心圆柱扭剪仪
黄磊,岩石空心圆柱扭剪仪
张传庆,岩石空心圆柱扭剪仪
胡大伟,岩石空心圆柱扭剪仪
高阳,岩石空心圆柱扭剪仪
陈珺,岩石空心圆柱扭剪仪
龙丹冰,一种以监测数据驱动的综合管廊运维动态风险评价方法
赵一静,一种以监测数据驱动的综合管廊运维动态风险评价方法
杨成,一种以监测数据驱动的综合管廊运维动态风险评价方法
龙丹冰,基于知识图谱的施工行为安全风险分析与危险点识别的方法
魏君豪,基于知识图谱的施工行为安全风险分析与危险点识别的方法
杨成,基于知识图谱的施工行为安全风险分析与危险点识别的方法
龙丹冰,基于熵算法改进的云模型和故障树古建筑风险分析方法
解丽萍,基于熵算法改进的云模型和故障树古建筑风险分析方法
杨成,基于熵算法改进的云模型和故障树古建筑风险分析方法
方亚鹏,一种延缓鱼油氧化的乳液及其制备方法
王晨茜,一种延缓鱼油氧化的乳液及其制备方法
孙翠霞,一种延缓鱼油氧化的乳液及其制备方法
方亚鹏,玉米醇溶蛋白/阿拉伯胶复合纳米颗粒及其制备方法
宋静如,玉米醇溶蛋白/阿拉伯胶复合纳米颗粒及其制备方法
孙翠霞,玉米醇溶蛋白/阿拉伯胶复合纳米颗粒及其制备方法
张俊威,玉米醇溶蛋白/阿拉伯胶复合纳米颗粒及其制备方法
熊哲强,玉米醇溶蛋白/阿拉伯胶复合纳米颗粒及其制备方法
方亚鹏,一种蛋黄酱类似物及其制备方法
王晨茜,一种蛋黄酱类似物及其制备方法
孙翠霞,一种蛋黄酱类似物及其制备方法
付凌雨,基于个体化临床特征构建的评估类风湿性关节炎脑卒中风险的预测模型
辛芳冉,基于个体化临床特征构建的评估类风湿性关节炎脑卒中风险的预测模型
付凌雨,SAA4蛋白作为类风湿关节炎诊断标志物的应用、诊断或辅助诊断试剂盒中的应用
李佳慧,SAA4蛋白作为类风湿关节炎诊断标志物的应用、诊断或辅助诊断试剂盒中的应用
崔文韬,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
韩贺,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
薛鹏,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
纪慧中,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
熊文硕,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
董恩清,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
张德敬,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
孙祺,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
高翔,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
常树旺,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
董恩清,基于卡尔曼滤波和4D CT图像配准的肺部呼吸运动估计方法
薛鹏,基于卡尔曼滤波和4D CT图像配准的肺部呼吸运动估计方法
曹海,基于卡尔曼滤波和4D CT图像配准的肺部呼吸运动估计方法
傅宇,基于卡尔曼滤波和4D CT图像配准的肺部呼吸运动估计方法
纪慧中,基于卡尔曼滤波和4D CT图像配准的肺部呼吸运动估计方法
崔文韬,基于卡尔曼滤波和4D CT图像配准的肺部呼吸运动估计方法
董恩清,基于三维深度学习网络预测肺结节良恶性的多病理类型的分类方法
金叶,基于三维深度学习网络预测肺结节良恶性的多病理类型的分类方法
纪慧中,基于三维深度学习网络预测肺结节良恶性的多病理类型的分类方法
倪天骄,基于三维深度学习网络预测肺结节良恶性的多病理类型的分类方法
薛鹏,基于三维深度学习网络预测肺结节良恶性的多病理类型的分类方法
傅宇,基于三维深度学习网络预测肺结节良恶性的多病理类型的分类方法
曹海,基于三维深度学习网络预测肺结节良恶性的多病理类型的分类方法
崔文韬,基于三维深度学习网络预测肺结节良恶性的多病理类型的分类方法
董恩清,基于张量稀疏表示的拓扑结构维持的图像配准方法
亓玉佩,基于张量稀疏表示的拓扑结构维持的图像配准方法
李宇森,基于张量稀疏表示的拓扑结构维持的图像配准方法
薛鹏,基于张量稀疏表示的拓扑结构维持的图像配准方法
纪慧中,基于张量稀疏表示的拓扑结构维持的图像配准方法
熊文硕,基于张量稀疏表示的拓扑结构维持的图像配准方法
董恩清,基于人工智能融合多模态信息构建肺结节良恶性的多种病理类型的诊断模型
金叶,基于人工智能融合多模态信息构建肺结节良恶性的多种病理类型的诊断模型
纪慧中,基于人工智能融合多模态信息构建肺结节良恶性的多种病理类型的诊断模型
倪天骄,基于人工智能融合多模态信息构建肺结节良恶性的多种病理类型的诊断模型
薛鹏,基于人工智能融合多模态信息构建肺结节良恶性的多种病理类型的诊断模型
傅宇,基于人工智能融合多模态信息构建肺结节良恶性的多种病理类型的诊断模型
曹海,基于人工智能融合多模态信息构建肺结节良恶性的多种病理类型的诊断模型
崔文韬,基于人工智能融合多模态信息构建肺结节良恶性的多种病理类型的诊断模型
董恩清,一种非刚性医学图像配准方法
李宇森,一种非刚性医学图像配准方法
亓玉佩,一种非刚性医学图像配准方法
薛鹏,一种非刚性医学图像配准方法
纪慧中,一种非刚性医学图像配准方法
熊文硕,一种非刚性医学图像配准方法
董恩清,一种基于窄带约束的几何活动轮廓模型局部分割方法
刘肖,一种基于窄带约束的几何活动轮廓模型局部分割方法
孙文燕,一种基于窄带约束的几何活动轮廓模型局部分割方法
薛鹏,一种基于窄带约束的几何活动轮廓模型局部分割方法
纪慧中,一种基于窄带约束的几何活动轮廓模型局部分割方法
熊文硕,一种基于窄带约束的几何活动轮廓模型局部分割方法
董恩清,一种基于三维深度学习网络的肺结节良恶性预测方法
熊文硕,一种基于三维深度学习网络的肺结节良恶性预测方法
纪惠中,一种基于三维深度学习网络的肺结节良恶性预测方法
金叶,一种基于三维深度学习网络的肺结节良恶性预测方法
倪天骄,一种基于三维深度学习网络的肺结节良恶性预测方法
薛鹏,一种基于三维深度学习网络的肺结节良恶性预测方法
韩贺,一种基于三维深度学习网络的肺结节良恶性预测方法
杨艳霜,一种基于套孔应力解除法测量地应力时的激光定位装置
骆顺天,一种基于套孔应力解除法测量地应力时的激光定位装置
肖衡林,一种基于套孔应力解除法测量地应力时的激光定位装置
胡其志,一种基于套孔应力解除法测量地应力时的激光定位装置
马强,一种基于套孔应力解除法测量地应力时的激光定位装置
李金兰,一种基于套孔应力解除法测量地应力时的激光定位装置
张帆,一种基于套孔应力解除法测量地应力时的激光定位装置
周辉,实现岩爆预处理的组合式TBM及岩爆预处理掘进方法
龚春艳,实现岩爆预处理的组合式TBM及岩爆预处理掘进方法
卢景景,实现岩爆预处理的组合式TBM及岩爆预处理掘进方法
张传庆,实现岩爆预处理的组合式TBM及岩爆预处理掘进方法
高阳,实现岩爆预处理的组合式TBM及岩爆预处理掘进方法
杨凡杰,实现岩爆预处理的组合式TBM及岩爆预处理掘进方法
朱勇,实现岩爆预处理的组合式TBM及岩爆预处理掘进方法
杨艳霜,实现岩爆预处理的组合式TBM及岩爆预处理掘进方法
宋尔卫,乳腺癌新辅助化疗后病理完全缓解概率预测方法及系统
龚畅,乳腺癌新辅助化疗后病理完全缓解概率预测方法及系统
沈君,乳腺癌新辅助化疗后病理完全缓解概率预测方法及系统
杨雅平,乳腺癌新辅助化疗后病理完全缓解概率预测方法及系统
程子亮,乳腺癌新辅助化疗后病理完全缓解概率预测方法及系统
林婉仪,乳腺癌新辅助化疗后病理完全缓解概率预测方法及系统
龚畅,一种预测致密型乳腺的乳腺病灶恶性风险模型及其构建方法
杨雅平,一种预测致密型乳腺的乳腺病灶恶性风险模型及其构建方法
胡越,一种预测致密型乳腺的乳腺病灶恶性风险模型及其构建方法
林婉仪,一种预测致密型乳腺的乳腺病灶恶性风险模型及其构建方法
龚畅,一种环状RNA全长序列的检测方法
刘子豪,一种环状RNA全长序列的检测方法
梁格豪,一种环状RNA全长序列的检测方法
龚畅,评估Paget’s 病伴浸润性导管癌患者预后的模型及其应用
谭璐媛,评估Paget’s 病伴浸润性导管癌患者预后的模型及其应用
龚畅,乳腺癌循环肿瘤细胞miRNA和EMT标记物联合检测试剂盒及其应用
宋尔卫,乳腺癌循环肿瘤细胞miRNA和EMT标记物联合检测试剂盒及其应用
谭维格,乳腺癌循环肿瘤细胞miRNA和EMT标记物联合检测试剂盒及其应用
梁格豪,乳腺癌循环肿瘤细胞miRNA和EMT标记物联合检测试剂盒及其应用
谢新华,乳腺癌循环肿瘤细胞miRNA和EMT标记物联合检测试剂盒及其应用
龚畅,一种预测ER+乳腺癌新辅助化疗效果的试剂盒和系统
宋尔卫,一种预测ER+乳腺癌新辅助化疗效果的试剂盒和系统
谭维格,一种预测ER+乳腺癌新辅助化疗效果的试剂盒和系统
周佩剑,高抗汽蚀的自吸离心泵
吴振兴,高抗汽蚀的自吸离心泵
牟介刚,高抗汽蚀的自吸离心泵
简捷,高抗汽蚀的自吸离心泵
郑水华,高抗汽蚀的自吸离心泵
谷云庆,高抗汽蚀的自吸离心泵
吴登昊,高抗汽蚀的自吸离心泵
周佩剑,一种抑制离心泵叶轮入口回流涡的机构
刘涛,一种抑制离心泵叶轮入口回流涡的机构
牟介刚,一种抑制离心泵叶轮入口回流涡的机构
周佩剑,一种离心泵半开式叶轮
刘诺佳,一种离心泵半开式叶轮
牟介刚,一种离心泵半开式叶轮
周佩剑,一种平面抛光方法
颜朝寿,一种平面抛光方法
蒋豪杰,一种平面抛光方法
牟介刚,一种平面抛光方法
吴瑛,基于多元信息融合的健康生活方式指导系统及方法
陈玉玲,基于多元信息融合的健康生活方式指导系统及方法
邓颖,基于多元信息融合的健康生活方式指导系统及方法
吴芳琴,基于多元信息融合的健康生活方式指导系统及方法
岳鹏,基于多元信息融合的健康生活方式指导系统及方法
刘溢思,基于多元信息融合的健康生活方式指导系统及方法
张艳,基于多元信息融合的健康生活方式指导系统及方法
吴瑛,用于患者服药远程监控的服药提醒系统及方法
陈玉玲,用于患者服药远程监控的服药提醒系统及方法
邓颖,用于患者服药远程监控的服药提醒系统及方法
吴芳琴,用于患者服药远程监控的服药提醒系统及方法
岳鹏,用于患者服药远程监控的服药提醒系统及方法
刘溢思,用于患者服药远程监控的服药提醒系统及方法
张艳,用于患者服药远程监控的服药提醒系统及方法
吴瑛,用于提供冠心病延续性护理的远程医疗系统及方法
陈玉玲,用于提供冠心病延续性护理的远程医疗系统及方法
邓颖,用于提供冠心病延续性护理的远程医疗系统及方法
吴芳琴,用于提供冠心病延续性护理的远程医疗系统及方法
岳鹏,用于提供冠心病延续性护理的远程医疗系统及方法
刘溢思,用于提供冠心病延续性护理的远程医疗系统及方法
张艳,用于提供冠心病延续性护理的远程医疗系统及方法
吴瑛,用于健康行为干预的云端管理数据库建立方法及系统
陈玉玲,用于健康行为干预的云端管理数据库建立方法及系统
邓颖,用于健康行为干预的云端管理数据库建立方法及系统
吴芳琴,用于健康行为干预的云端管理数据库建立方法及系统
吴瑛,基于移动智能终端的辅助戒烟智能规划系统及方法
陈玉玲,基于移动智能终端的辅助戒烟智能规划系统及方法
邓颖,基于移动智能终端的辅助戒烟智能规划系统及方法
吴芳琴,基于移动智能终端的辅助戒烟智能规划系统及方法
岳鹏,基于移动智能终端的辅助戒烟智能规划系统及方法
刘溢思,基于移动智能终端的辅助戒烟智能规划系统及方法
张艳,基于移动智能终端的辅助戒烟智能规划系统及方法
张宏,基于Abaqus平台疲劳损伤与寿命评估方法
王清远,基于Abaqus平台疲劳损伤与寿命评估方法
刘永杰,基于Abaqus平台疲劳损伤与寿命评估方法
王宠,基于Abaqus平台疲劳损伤与寿命评估方法
李浪,基于Abaqus平台疲劳损伤与寿命评估方法
何超,基于固有频率的超声疲劳裂纹扩展速率测量方法
王清远,基于固有频率的超声疲劳裂纹扩展速率测量方法
刘永杰,基于固有频率的超声疲劳裂纹扩展速率测量方法
李雪,基于固有频率的超声疲劳裂纹扩展速率测量方法
李浪,基于固有频率的超声疲劳裂纹扩展速率测量方法
张宏,基于固有频率的超声疲劳裂纹扩展速率测量方法
王宠,基于固有频率的超声疲劳裂纹扩展速率测量方法
陈尧,基于热耗散的高效率原位超声疲劳实验系统及其实现方法
刘永杰,基于热耗散的高效率原位超声疲劳实验系统及其实现方法
王清远,基于热耗散的高效率原位超声疲劳实验系统及其实现方法
张宏,面心立方材料疲劳过程晶体塑性本构模型建立方法
王清远,面心立方材料疲劳过程晶体塑性本构模型建立方法
刘永杰,面心立方材料疲劳过程晶体塑性本构模型建立方法
王宠,面心立方材料疲劳过程晶体塑性本构模型建立方法
李浪,面心立方材料疲劳过程晶体塑性本构模型建立方法
李浪,一种非接触式多尺度裂纹识别方法
王清远,一种非接触式多尺度裂纹识别方法
刘永杰,一种非接触式多尺度裂纹识别方法
董江峰,一种非接触式多尺度裂纹识别方法
张宏,基于晶体塑性的疲劳裂纹萌生与扩展的损伤寿命评估方法
张玮,基于晶体塑性的疲劳裂纹萌生与扩展的损伤寿命评估方法
王林森,基于晶体塑性的疲劳裂纹萌生与扩展的损伤寿命评估方法
王清远,基于晶体塑性的疲劳裂纹萌生与扩展的损伤寿命评估方法
刘永杰,基于晶体塑性的疲劳裂纹萌生与扩展的损伤寿命评估方法
李浪,基于晶体塑性的疲劳裂纹萌生与扩展的损伤寿命评估方法
何超,基于晶体塑性的疲劳裂纹萌生与扩展的损伤寿命评估方法
王宠,基于晶体塑性的疲劳裂纹萌生与扩展的损伤寿命评估方法
张宏,一种基于机器学习的材料抗疲劳优化设计方法
王清远,一种基于机器学习的材料抗疲劳优化设计方法
刘永杰,一种基于机器学习的材料抗疲劳优化设计方法
王宠,一种基于机器学习的材料抗疲劳优化设计方法
何超,一种基于机器学习的材料抗疲劳优化设计方法
李浪,一种基于机器学习的材料抗疲劳优化设计方法
何超,一种统一试样尺寸的超声疲劳应力放大装置
王清远,一种统一试样尺寸的超声疲劳应力放大装置
王宠,一种统一试样尺寸的超声疲劳应力放大装置
刘永杰,一种统一试样尺寸的超声疲劳应力放大装置
李雪,一种统一试样尺寸的超声疲劳应力放大装置
李浪,一种统一试样尺寸的超声疲劳应力放大装置
张宏,一种统一试样尺寸的超声疲劳应力放大装置
张宏,基于晶体塑性焊接工艺模型的损伤与疲劳寿命评估方法
王清远,基于晶体塑性焊接工艺模型的损伤与疲劳寿命评估方法
刘永杰,基于晶体塑性焊接工艺模型的损伤与疲劳寿命评估方法
王宠,基于晶体塑性焊接工艺模型的损伤与疲劳寿命评估方法
李浪,基于晶体塑性焊接工艺模型的损伤与疲劳寿命评估方法
林鹏飞,一种基于粒子群算法水库多目标供水能力优化方法
游进军,一种基于粒子群算法水库多目标供水能力优化方法
贾玲,一种基于粒子群算法水库多目标供水能力优化方法
蒋云钟,一种基于粒子群算法水库多目标供水能力优化方法
方国华,一种基于粒子群算法水库多目标供水能力优化方法
汪林,一种基于粒子群算法水库多目标供水能力优化方法
薛志春,一种基于粒子群算法水库多目标供水能力优化方法
付敏,一种基于粒子群算法水库多目标供水能力优化方法
刘鼎,一种基于粒子群算法水库多目标供水能力优化方法
闫腾,一种基于粒子群算法水库多目标供水能力优化方法
姚懿真,一种基于粒子群算法水库多目标供水能力优化方法
薛志春,一种用于检测河道防汛水位的监测预警系统
邸苏闯,一种用于检测河道防汛水位的监测预警系统
潘兴瑶,一种用于检测河道防汛水位的监测预警系统
刘洪禄,一种用于检测河道防汛水位的监测预警系统
李永坤,一种用于检测河道防汛水位的监测预警系统
张书函,一种用于检测河道防汛水位的监测预警系统
王丽晶,一种用于检测河道防汛水位的监测预警系统
张岑,一种用于检测河道防汛水位的监测预警系统
周星,一种用于检测河道防汛水位的监测预警系统
卢亚静,一种用于检测河道防汛水位的监测预警系统
于磊,一种用于检测河道防汛水位的监测预警系统
邱颖,一种用于检测河道防汛水位的监测预警系统
杨思敏,一种用于检测河道防汛水位的监测预警系统
赵曦月,一种用于检测河道防汛水位的监测预警系统
游进军,一种基于二层结构的流域生态调度方法
薛志春,一种基于二层结构的流域生态调度方法
林鹏飞,一种基于二层结构的流域生态调度方法
牛存稳,一种基于二层结构的流域生态调度方法
魏娜,一种基于二层结构的流域生态调度方法
贺华翔,一种基于二层结构的流域生态调度方法
马真臻,一种基于二层结构的流域生态调度方法
杨朝晖,一种基于二层结构的流域生态调度方法
王婷,一种基于二层结构的流域生态调度方法
游进军,一种跨流域调水工程的配置调度方法及装置
贾玲,一种跨流域调水工程的配置调度方法及装置
林鹏飞,一种跨流域调水工程的配置调度方法及装置
薛志春,一种跨流域调水工程的配置调度方法及装置
薛志春,一种用于城市道路的分布式排水装置
邸苏闯,一种用于城市道路的分布式排水装置
潘兴瑶,一种用于城市道路的分布式排水装置
刘洪禄,一种用于城市道路的分布式排水装置
李永坤,一种用于城市道路的分布式排水装置
张书函,一种用于城市道路的分布式排水装置
于磊,一种用于城市道路的分布式排水装置
卢亚静,一种用于城市道路的分布式排水装置
杨思敏,一种用于城市道路的分布式排水装置
赵飞,一种用于城市道路的分布式排水装置
张岑,一种用于城市道路的分布式排水装置
王丽晶,一种用于城市道路的分布式排水装置
周星,一种用于城市道路的分布式排水装置
孙冉,一种用于城市道路的分布式排水装置
薛志春,分布式堤防安全监测系统
邸苏闯,分布式堤防安全监测系统
潘兴瑶,分布式堤防安全监测系统
刘洪禄,分布式堤防安全监测系统
李永坤,分布式堤防安全监测系统
张书函,分布式堤防安全监测系统
孙冉,分布式堤防安全监测系统
邱颖,分布式堤防安全监测系统
张岑,分布式堤防安全监测系统
卢亚静,分布式堤防安全监测系统
王丽晶,分布式堤防安全监测系统
赵飞,分布式堤防安全监测系统
薛志春,一种用于雨水箅子的防溢流装置
邸苏闯,一种用于雨水箅子的防溢流装置
潘兴瑶,一种用于雨水箅子的防溢流装置
刘洪禄,一种用于雨水箅子的防溢流装置
李永坤,一种用于雨水箅子的防溢流装置
张岑,一种用于雨水箅子的防溢流装置
邱颖,一种用于雨水箅子的防溢流装置
于磊,一种用于雨水箅子的防溢流装置
张书函,一种用于雨水箅子的防溢流装置
周星,一种用于雨水箅子的防溢流装置
张冠宇,一种用于雨水箅子的防溢流装置
赵羲月,一种用于雨水箅子的防溢流装置
薛志春,一种用于河道建筑物的鱼嘴型防洪装置
邸苏闯,一种用于河道建筑物的鱼嘴型防洪装置
潘兴瑶,一种用于河道建筑物的鱼嘴型防洪装置
刘洪禄,一种用于河道建筑物的鱼嘴型防洪装置
李永坤,一种用于河道建筑物的鱼嘴型防洪装置
于磊,一种用于河道建筑物的鱼嘴型防洪装置
邱颖,一种用于河道建筑物的鱼嘴型防洪装置
杨思敏,一种用于河道建筑物的鱼嘴型防洪装置
赵飞,一种用于河道建筑物的鱼嘴型防洪装置
王丽晶,一种用于河道建筑物的鱼嘴型防洪装置
卢亚静,一种用于河道建筑物的鱼嘴型防洪装置
周星,一种用于河道建筑物的鱼嘴型防洪装置
张岑,一种用于河道建筑物的鱼嘴型防洪装置
张冠宇,一种用于河道建筑物的鱼嘴型防洪装置
王希晨,双滑道旋流式侧壁消能竖井
张健,双滑道旋流式侧壁消能竖井
俞晓东,双滑道旋流式侧壁消能竖井
陈胜,双滑道旋流式侧壁消能竖井
陈胜,一种确定低扬程加压系统停泵事故泵后阀门关闭规律的方法
张健,一种确定低扬程加压系统停泵事故泵后阀门关闭规律的方法
范呈昱,一种确定低扬程加压系统停泵事故泵后阀门关闭规律的方法
许听雨,一种确定低扬程加压系统停泵事故泵后阀门关闭规律的方法
俞晓东,一种确定低扬程加压系统停泵事故泵后阀门关闭规律的方法
张磊,一种确定低扬程加压系统停泵事故泵后阀门关闭规律的方法
魏佳芳,直流式竖井结构卷吸气量及管内气压的计算方法
张健,直流式竖井结构卷吸气量及管内气压的计算方法
俞晓东,直流式竖井结构卷吸气量及管内气压的计算方法
陈胜,直流式竖井结构卷吸气量及管内气压的计算方法
