发明人,专利名
陈胜,一种确定低扬程输水系统停泵事故泵后阀门关闭规律的方法
张健,一种确定低扬程输水系统停泵事故泵后阀门关闭规律的方法
范呈昱,一种确定低扬程输水系统停泵事故泵后阀门关闭规律的方法
许听雨,一种确定低扬程输水系统停泵事故泵后阀门关闭规律的方法
俞晓东,一种确定低扬程输水系统停泵事故泵后阀门关闭规律的方法
张磊,一种确定低扬程输水系统停泵事故泵后阀门关闭规律的方法
俞晓东,一种改变城市深隧滞留气团排出位置及时间的结构
营佳玮,一种改变城市深隧滞留气团排出位置及时间的结构
张健,一种改变城市深隧滞留气团排出位置及时间的结构
陈胜,一种改变城市深隧滞留气团排出位置及时间的结构
郑雪莲,一种改变城市深隧滞留气团排出位置及时间的结构
范呈昱,一种确定高扬程输水系统停泵事故泵后阀门关闭规律的方法
张健,一种确定高扬程输水系统停泵事故泵后阀门关闭规律的方法
许听雨,一种确定高扬程输水系统停泵事故泵后阀门关闭规律的方法
张磊,一种确定高扬程输水系统停泵事故泵后阀门关闭规律的方法
俞晓东,一种确定高扬程输水系统停泵事故泵后阀门关闭规律的方法
陈胜,一种确定高扬程输水系统停泵事故泵后阀门关闭规律的方法
石林,一种解决高扬程输水系统正压过大的阀门操作方法
张健,一种解决高扬程输水系统正压过大的阀门操作方法
刘芳,一种解决高扬程输水系统正压过大的阀门操作方法
俞晓东,一种解决高扬程输水系统正压过大的阀门操作方法
王兴涛,一种解决高扬程输水系统正压过大的阀门操作方法
赵文龙,一种解决高扬程输水系统正压过大的阀门操作方法
陈胜,一种岩塞爆破水气过渡过程水力特性的计算方法
张健,一种岩塞爆破水气过渡过程水力特性的计算方法
张小莹,一种岩塞爆破水气过渡过程水力特性的计算方法
俞晓东,一种岩塞爆破水气过渡过程水力特性的计算方法
王晶,一种岩塞爆破水气过渡过程水力特性的计算方法
陈雪,一种岩塞爆破水气过渡过程水力特性的计算方法
张健,大进气条件下真空破坏阀的模型计算方法
张小莹,大进气条件下真空破坏阀的模型计算方法
范呈昱,大进气条件下真空破坏阀的模型计算方法
俞晓东,大进气条件下真空破坏阀的模型计算方法
陈胜,大进气条件下真空破坏阀的模型计算方法
陈旭云,大进气条件下真空破坏阀的模型计算方法
倪尉翔,大进气条件下真空破坏阀的模型计算方法
刘芳,消能箱
俞晓东,消能箱
张健,消能箱
陈胜,消能箱
倪尉祥,消能箱
蒋捷,消能箱
俞晓东,一种基于曲柄连杆传力的竖井消能及储能装置
杨秀维,一种基于曲柄连杆传力的竖井消能及储能装置
张健,一种基于曲柄连杆传力的竖井消能及储能装置
陈胜,一种基于曲柄连杆传力的竖井消能及储能装置
汤盼鑫,一种基于曲柄连杆传力的竖井消能及储能装置
魏佳芳,降低吸入气体量的直流式跌水结构
张健,降低吸入气体量的直流式跌水结构
俞晓东,降低吸入气体量的直流式跌水结构
陈胜,降低吸入气体量的直流式跌水结构
营佳玮,用于缓解深隧滞留气团排出的管道与入流竖井衔接结构
俞晓东,用于缓解深隧滞留气团排出的管道与入流竖井衔接结构
张健,用于缓解深隧滞留气团排出的管道与入流竖井衔接结构
陈胜,用于缓解深隧滞留气团排出的管道与入流竖井衔接结构
许听雨,用于缓解深隧滞留气团排出的管道与入流竖井衔接结构
胡晗,分散式挑流消能工冲坑深度的预测方法
李宗坤,一种便捷的堤坝临水侧渗漏定位装置
莫向明,一种便捷的堤坝临水侧渗漏定位装置
施雯珂,一种便捷的堤坝临水侧渗漏定位装置
葛巍,一种便捷的堤坝临水侧渗漏定位装置
张亚东,一种便捷的堤坝临水侧渗漏定位装置
葛巍,一种水利工程水闸结构
李宗坤,一种水利工程水闸结构
张兆省,一种水利工程水闸结构
皇甫泽华,一种水利工程水闸结构
程荣川,一种水利工程水闸结构
左颖,一种基于自更新模型的流程型生产设备产品质量预测方法
柯超凡,一种基于自更新模型的流程型生产设备产品质量预测方法
张萌,一种基于自更新模型的流程型生产设备产品质量预测方法
陶飞,一种基于自更新模型的流程型生产设备产品质量预测方法
陶飞,一种数字孪生驱动的数控机床刀具监控系统
汪轶群,一种数字孪生驱动的数控机床刀具监控系统
王雨澄,一种数字孪生驱动的数控机床刀具监控系统
左颖,一种数字孪生驱动的数控机床刀具监控系统
邹孝付,一种数字孪生驱动的数控机床刀具监控系统
陶飞,一种数字孪生系统复杂任务可配置高效求解方法和系统
邹孝付,一种数字孪生系统复杂任务可配置高效求解方法和系统
左颖,一种数字孪生系统复杂任务可配置高效求解方法和系统
陶飞,一种数字孪生驱动的复杂装备故障预测方法
王雨澄,一种数字孪生驱动的复杂装备故障预测方法
左颖,一种数字孪生驱动的复杂装备故障预测方法
黄巍,一种数字孪生驱动的复杂装备故障预测方法
陶飞,一种数字孪生驱动的热压罐管控系统
王雨澄,一种数字孪生驱动的热压罐管控系统
左颖,一种数字孪生驱动的热压罐管控系统
左颖,基于改进类电磁机制算法的绿色柔性作业车间调度方法
曲明昊,基于改进类电磁机制算法的绿色柔性作业车间调度方法
陶飞,基于改进类电磁机制算法的绿色柔性作业车间调度方法
左颖,一种适于制造过程规划的智能优化算法推荐方法
任天翔,一种适于制造过程规划的智能优化算法推荐方法
王钰淇,一种适于制造过程规划的智能优化算法推荐方法
乔运华,一种适于制造过程规划的智能优化算法推荐方法
孙嘉玉,一种适于制造过程规划的智能优化算法推荐方法
邹孝付,一种适于制造过程规划的智能优化算法推荐方法
陶飞,一种适于制造过程规划的智能优化算法推荐方法
陶飞,一种基于数字孪生的车间调度方法
张萌,一种基于数字孪生的车间调度方法
左颖,一种基于数字孪生的车间调度方法
刘蔚然,一种基于机器视觉的数字孪生模型修正方法与系统
陶飞,一种基于机器视觉的数字孪生模型修正方法与系统
程江峰,一种基于机器视觉的数字孪生模型修正方法与系统
左颖,一种基于机器视觉的数字孪生模型修正方法与系统
田凌,基于图数据库的机械产品数字孪生模型分层建模方法
郑孟蕾,基于图数据库的机械产品数字孪生模型分层建模方法
代菁洲,基于图数据库的机械产品数字孪生模型分层建模方法
刘思超,基于图数据库的机械产品数字孪生模型分层建模方法
田凌,一种基于接触加热的弯曲钞票展平装置
陈俊宇,一种基于接触加热的弯曲钞票展平装置
张承巍,一种基于接触加热的弯曲钞票展平装置
刘果,一种基于接触加热的弯曲钞票展平装置
田凌,一种基于红外加热的弯曲钞票展平装置
刘果,一种基于红外加热的弯曲钞票展平装置
张承巍,一种基于红外加热的弯曲钞票展平装置
陈俊宇,一种基于红外加热的弯曲钞票展平装置
聂如松,一种用于路基监测的沉降板
冷伍明,一种用于路基监测的沉降板
程龙虎,一种用于路基监测的沉降板
董俊利,一种用于路基监测的沉降板
魏广帅,一种用于路基监测的沉降板
杨奇,一种用于路基监测的沉降板
徐方,一种用于路基监测的沉降板
梅慧浩,一种用于路基监测的沉降板
赵春彦,一种用于路基监测的沉降板
杜市委,一种用于路基监测的沉降板
聂如松,一种路基沉降监测装置
董俊利,一种路基沉降监测装置
魏广帅,一种路基沉降监测装置
冷伍明,一种路基沉降监测装置
程龙虎,一种路基沉降监测装置
杨奇,一种路基沉降监测装置
徐方,一种路基沉降监测装置
梅慧浩,一种路基沉降监测装置
赵春彦,一种路基沉降监测装置
杜市委,一种路基沉降监测装置
徐方,一种真空-堆载联合预压下塑料排水板地基的模型试验装置
韩諝,一种真空-堆载联合预压下塑料排水板地基的模型试验装置
冷伍明,一种真空-堆载联合预压下塑料排水板地基的模型试验装置
聂如松,一种真空-堆载联合预压下塑料排水板地基的模型试验装置
杨奇,一种真空-堆载联合预压下塑料排水板地基的模型试验装置
刘路广,虾稻共作灌溉定额计算方法
吴瑕,虾稻共作灌溉定额计算方法
关洪林,虾稻共作灌溉定额计算方法
潘少斌,虾稻共作灌溉定额计算方法
杨小伟,虾稻共作灌溉定额计算方法
董苇,虾稻共作灌溉定额计算方法
张建涛,虾稻共作灌溉定额计算方法
陈绪勋,虾稻共作灌溉定额计算方法
刘路广,水稻作物系数计算方法以及水稻灌溉系统
吴瑕,水稻作物系数计算方法以及水稻灌溉系统
关洪林,水稻作物系数计算方法以及水稻灌溉系统
崔远来,水稻作物系数计算方法以及水稻灌溉系统
潘少斌,水稻作物系数计算方法以及水稻灌溉系统
杨小伟,水稻作物系数计算方法以及水稻灌溉系统
王剑,水稻作物系数计算方法以及水稻灌溉系统
焦平金,水稻作物系数计算方法以及水稻灌溉系统
董苇,水稻作物系数计算方法以及水稻灌溉系统
张建涛,水稻作物系数计算方法以及水稻灌溉系统
陈绪勋,水稻作物系数计算方法以及水稻灌溉系统
宋玲,一种用于缆机吊罐入仓过程中的吊罐防摆装置和方法
鄢璞,一种用于缆机吊罐入仓过程中的吊罐防摆装置和方法
胡超,一种用于缆机吊罐入仓过程中的吊罐防摆装置和方法
邓世恒,一种用于缆机吊罐入仓过程中的吊罐防摆装置和方法
胡超,一种混凝土坝缆机入仓轨迹规划与控制方法
陈廷才,一种混凝土坝缆机入仓轨迹规划与控制方法
周宜红,一种混凝土坝缆机入仓轨迹规划与控制方法
胡超,一种基于多维信息模型的土料场开采规划方法
王忠耀,一种基于多维信息模型的土料场开采规划方法
周宜红,一种基于多维信息模型的土料场开采规划方法
喻葭临,一种基于多维信息模型的土料场开采规划方法
杨泽艳,一种基于多维信息模型的土料场开采规划方法
陈媛媛,一种基于多维信息模型的土料场开采规划方法
贺俊,一种组合定位缆机运行监测系统
周宜红,一种组合定位缆机运行监测系统
赵春菊,一种组合定位缆机运行监测系统
胡超,一种组合定位缆机运行监测系统
胡超,一种复杂形态土料场开挖量计算方法
陈媛媛,一种复杂形态土料场开挖量计算方法
陈廷才,一种复杂形态土料场开挖量计算方法
徐盛,一种复杂形态土料场开挖量计算方法
胡超,一种土石坝填筑料移动补水装置及方法
陈媛媛,一种土石坝填筑料移动补水装置及方法
杨泽艳,一种土石坝填筑料移动补水装置及方法
喻葭临,一种土石坝填筑料移动补水装置及方法
王忠耀,一种土石坝填筑料移动补水装置及方法
胡超,混凝土拱坝缆机运行轨迹线规划方法
陈廷才,混凝土拱坝缆机运行轨迹线规划方法
周宜红,混凝土拱坝缆机运行轨迹线规划方法
鄢璞,一种安全高效的缆机吊罐稳罐装置
宋玲,一种安全高效的缆机吊罐稳罐装置
胡超,一种安全高效的缆机吊罐稳罐装置
潘志国,一种安全高效的缆机吊罐稳罐装置
胡超,一种大体积混凝土浇筑预防冷缝的施工控制方法
陈媛媛,一种大体积混凝土浇筑预防冷缝的施工控制方法
周宜红,一种混凝土高压冲毛机械及施工方法
贺俊,一种混凝土高压冲毛机械及施工方法
胡超,一种混凝土高压冲毛机械及施工方法
赵春菊,一种混凝土高压冲毛机械及施工方法
贺俊,一种组合定位缆机运行监测系统和缆机防碰调控方法
周宜红,一种组合定位缆机运行监测系统和缆机防碰调控方法
赵春菊,一种组合定位缆机运行监测系统和缆机防碰调控方法
胡超,一种组合定位缆机运行监测系统和缆机防碰调控方法
贺俊,一种大风影响下缆机吊罐摆动的风洞试验研究装置
胡超,一种大风影响下缆机吊罐摆动的风洞试验研究装置
赵春菊,一种大风影响下缆机吊罐摆动的风洞试验研究装置
周宜红,一种大风影响下缆机吊罐摆动的风洞试验研究装置
胡超,建筑保温被收铺机
贺俊,建筑保温被收铺机
周宜红,建筑保温被收铺机
王忠耀,建筑保温被收铺机
胡超,边坡开挖数字化施工与质量控制方法
周宜红,边坡开挖数字化施工与质量控制方法
潘志国,边坡开挖数字化施工与质量控制方法
贺俊,一种大风影响下缆机吊罐摆动的风洞试验研究装置及方法
胡超,一种大风影响下缆机吊罐摆动的风洞试验研究装置及方法
赵春菊,一种大风影响下缆机吊罐摆动的风洞试验研究装置及方法
周宜红,一种大风影响下缆机吊罐摆动的风洞试验研究装置及方法
刘晓娜,试管清洗装置
杨改强,试管清洗装置
霍丽娟,试管清洗装置
王婷,试管清洗装置
黎颖,一种C6H12O6水溶液淬火冷却介质及其制备方法
揭晓华,一种C6H12O6水溶液淬火冷却介质及其制备方法
张留艳,一种C6H12O6水溶液淬火冷却介质及其制备方法
麦永津,一种C6H12O6水溶液淬火冷却介质及其制备方法
张艳梅,一种C6H12O6水溶液淬火冷却介质及其制备方法
黎颖,一种钢筋表面纳米化复合涂层及其制备方法与应用
张留艳,一种钢筋表面纳米化复合涂层及其制备方法与应用
揭晓华,一种钢筋表面纳米化复合涂层及其制备方法与应用
麦永津,一种钢筋表面纳米化复合涂层及其制备方法与应用
罗松,一种中碳钢表面微纳米多尺度结构的制备方法
揭晓华,一种中碳钢表面微纳米多尺度结构的制备方法
麦永津,一种中碳钢表面微纳米多尺度结构的制备方法
张留艳,一种中碳钢表面微纳米多尺度结构的制备方法
郑琼彬,一种中碳钢表面微纳米多尺度结构的制备方法
张艳梅,一种中碳钢表面微纳米多尺度结构的制备方法
张留艳,一种耐海水冲刷腐蚀双相不锈钢的制备方法
揭晓华,一种耐海水冲刷腐蚀双相不锈钢的制备方法
郑琼彬,一种耐海水冲刷腐蚀双相不锈钢的制备方法
黄晓晔,一种耐海水冲刷腐蚀双相不锈钢的制备方法
麦永津,一种耐海水冲刷腐蚀双相不锈钢的制备方法
吴桐,一种碳钢表面处理方法
刁铮亮,一种碳钢表面处理方法
蒋俊杰,一种碳钢表面处理方法
黎颖,一种碳钢表面处理方法
张留艳,一种碳钢表面处理方法
杨春霞,一种全贯流式水轮机扭矩测量装置及方法
侯舢舢,一种全贯流式水轮机扭矩测量装置及方法
赵梦晌,一种全贯流式水轮机扭矩测量装置及方法
姚婷婷,一种全贯流式水轮机扭矩测量装置及方法
陈会向,一种全贯流式水轮机扭矩测量装置及方法
杨春霞,一种带有渐密孔的凸型导板水车增能装置
张振,一种带有渐密孔的凸型导板水车增能装置
胡岩,一种带有渐密孔的凸型导板水车增能装置
赵梦晌,一种带有渐密孔的凸型导板水车增能装置
丁艳,一种带有渐密孔的凸型导板水车增能装置
刘惠文,一种带有渐密孔的凸型导板水车增能装置
蒋玲,消声器筒体的旋转翻边装置
徐琬婷,消声器筒体的旋转翻边装置
张超,消声器筒体的旋转翻边装置
余红英,消声器筒体的旋转翻边装置
熊良林,消声器筒体的旋转翻边装置
王子阳,消声器筒体的旋转翻边装置
吴伟越,消声器筒体的旋转翻边装置
肖志玉,消声器筒体的旋转翻边装置
蒋玲,用于汽车消声器的一体式旋转操作装置
张超,用于汽车消声器的一体式旋转操作装置
贾冕茜,用于汽车消声器的一体式旋转操作装置
邓延安,用于汽车消声器的一体式旋转操作装置
熊良林,用于汽车消声器的一体式旋转操作装置
张华峰,用于汽车消声器的一体式旋转操作装置
王俊佳,用于汽车消声器的一体式旋转操作装置
何乐乐,用于汽车消声器的一体式旋转操作装置
曹秀丽,一种混凝土早龄期热膨胀系数多尺度模型的预测方法
叶罡,一种混凝土早龄期热膨胀系数多尺度模型的预测方法
李强,一种混凝土早龄期热膨胀系数多尺度模型的预测方法
李蓓,一种混凝土早龄期热膨胀系数多尺度模型的预测方法
孙平平,一种混凝土早龄期热膨胀系数多尺度模型的预测方法
曹秀丽,一种硬化水泥砂浆热膨胀系数的多尺度预测方法
高健,一种硬化水泥砂浆热膨胀系数的多尺度预测方法
杜文学,一种硬化水泥砂浆热膨胀系数的多尺度预测方法
吴倩,一种硬化水泥砂浆热膨胀系数的多尺度预测方法
赵梦雅,一种硬化水泥砂浆热膨胀系数的多尺度预测方法
张优格,一种硬化水泥砂浆热膨胀系数的多尺度预测方法
胡丽晓,一种硬化水泥砂浆热膨胀系数的多尺度预测方法
黄诗如,一种硬化水泥砂浆热膨胀系数的多尺度预测方法
曹秀丽,一种硬化混凝土热膨胀系数的多尺度预测方法
叶罡,一种硬化混凝土热膨胀系数的多尺度预测方法
高健,一种硬化混凝土热膨胀系数的多尺度预测方法
杜文学,一种硬化混凝土热膨胀系数的多尺度预测方法
陈敏志,一种硬化混凝土热膨胀系数的多尺度预测方法
王斌,一种基于径向基点插值法求解渗流自由面的优化算法
李建国,一种基于径向基点插值法求解渗流自由面的优化算法
周傲,一种基于径向基点插值法求解渗流自由面的优化算法
王斌,一种剑桥自钻式旁压仪钻头钻进速度测量装置
周傲,一种剑桥自钻式旁压仪钻头钻进速度测量装置
李建国,一种剑桥自钻式旁压仪钻头钻进速度测量装置
李艳梅,新型疫苗佐剂及其在新冠肺炎疫苗和其他疫苗中的应用
吴军军,新型疫苗佐剂及其在新冠肺炎疫苗和其他疫苗中的应用
张伯斗,新型疫苗佐剂及其在新冠肺炎疫苗和其他疫苗中的应用
胡洪果,新型疫苗佐剂及其在新冠肺炎疫苗和其他疫苗中的应用
李文浩,新型疫苗佐剂及其在新冠肺炎疫苗和其他疫苗中的应用
赵朗,新型疫苗佐剂及其在新冠肺炎疫苗和其他疫苗中的应用
陈永湘,新型疫苗佐剂及其在新冠肺炎疫苗和其他疫苗中的应用
杜雅楠,一种用于集体宿舍的污水分类过滤再利用装置
杨改强,一种用于集体宿舍的污水分类过滤再利用装置
罗煜清,一种用于集体宿舍的污水分类过滤再利用装置
靳浩堂,一种用于集体宿舍的污水分类过滤再利用装置
霍丽娟,土壤饱和导水率测定装置
杨改强,土壤饱和导水率测定装置
王婷,土壤饱和导水率测定装置
李一菲,土壤饱和导水率测定装置
杨改强,一种新型暗盒修复支架
霍丽娟,一种新型暗盒修复支架
王婷,一种新型暗盒修复支架
刘晓娜,一种新型暗盒修复支架
刘日成,岩体裂隙网络渗透系数方向性测试及可视化系统
蔚立元,岩体裂隙网络渗透系数方向性测试及可视化系统
靖洪文,岩体裂隙网络渗透系数方向性测试及可视化系统
李光雷,岩体裂隙网络渗透系数方向性测试及可视化系统
谢凯,岩体裂隙网络渗透系数方向性测试及可视化系统
刘日成,一种用于三维裂隙岩样的水-力耦合加载装置及加载方法
蔚立元,一种用于三维裂隙岩样的水-力耦合加载装置及加载方法
张晶,一种用于三维裂隙岩样的水-力耦合加载装置及加载方法
张站群,一种用于三维裂隙岩样的水-力耦合加载装置及加载方法
刘日成,一种裂隙网络剪切-两相流试验装置及试验方法
蔚立元,一种裂隙网络剪切-两相流试验装置及试验方法
靖洪文,一种裂隙网络剪切-两相流试验装置及试验方法
尹乾,一种裂隙网络剪切-两相流试验装置及试验方法
韩观胜,一种裂隙网络剪切-两相流试验装置及试验方法
李博,一种裂隙网络剪切-两相流试验装置及试验方法
刘日成,岩体裂隙网络渗流各向异性测试及可视化系统
靖洪文,岩体裂隙网络渗流各向异性测试及可视化系统
张晶,岩体裂隙网络渗流各向异性测试及可视化系统
蔚立元,岩体裂隙网络渗流各向异性测试及可视化系统
苏海健,岩体裂隙网络渗流各向异性测试及可视化系统
刘日成,一种用于裂隙网络剪切渗流试验装置及其试验方法
尹乾,一种用于裂隙网络剪切渗流试验装置及其试验方法
靖洪文,一种用于裂隙网络剪切渗流试验装置及其试验方法
蔚立元,一种用于裂隙网络剪切渗流试验装置及其试验方法
韩观胜,一种用于裂隙网络剪切渗流试验装置及其试验方法
蒋宇静,一种用于裂隙网络剪切渗流试验装置及其试验方法
刘日成,一种含天然三维裂隙类岩石试样的制作方法
靖洪文,一种含天然三维裂隙类岩石试样的制作方法
蔚立元,一种含天然三维裂隙类岩石试样的制作方法
何明,一种含天然三维裂隙类岩石试样的制作方法
蔚立元,一种用于冲击试验的实时化学腐蚀装置及方法
张涛,一种用于冲击试验的实时化学腐蚀装置及方法
孟庆彬,一种用于冲击试验的实时化学腐蚀装置及方法
刘日成,一种用于冲击试验的实时化学腐蚀装置及方法
苏海健,一种用于冲击试验的实时化学腐蚀装置及方法
尹乾,一种用于冲击试验的实时化学腐蚀装置及方法
吴疆宇,一种用于冲击试验的实时化学腐蚀装置及方法
闫峰,一种声波地下管道探测装置
宋凡超,一种声波地下管道探测装置
杨振,一种声波地下管道探测装置
李佳豪,一种声波地下管道探测装置
任大睿,一种声波地下管道探测装置
闫峰,一种小便池新型节水装置
宋凡超,一种小便池新型节水装置
吴诗琪,一种小便池新型节水装置
杨雨欣,一种小便池新型节水装置
王昕,一种小便池新型节水装置
周修龙,一种小便池新型节水装置
王进,一种基于四阶矩估计的工业机器人可靠性计算方法
王伟,一种基于四阶矩估计的工业机器人可靠性计算方法
陆国栋,一种基于四阶矩估计的工业机器人可靠性计算方法
翟安邦,基于双机械臂协作打磨系统的动力学模型设计方法
王进,基于双机械臂协作打磨系统的动力学模型设计方法
陆国栋,基于双机械臂协作打磨系统的动力学模型设计方法
戚仁杰,基于双机械臂协作打磨系统的动力学模型设计方法
张海运,基于双机械臂协作打磨系统的动力学模型设计方法
杨鹏程,基于双机械臂协作打磨系统的动力学模型设计方法
王进,一种液体晃动模型参考自适应抑制运动控制方法
杨鹏程,一种液体晃动模型参考自适应抑制运动控制方法
张海运,一种液体晃动模型参考自适应抑制运动控制方法
翟安邦,一种液体晃动模型参考自适应抑制运动控制方法
戚仁杰,一种液体晃动模型参考自适应抑制运动控制方法
陆国栋,一种液体晃动模型参考自适应抑制运动控制方法
王进,一种基于速度重配的协调机械臂多约束加工优化方法
翟安邦,一种基于速度重配的协调机械臂多约束加工优化方法
张海运,一种基于速度重配的协调机械臂多约束加工优化方法
陆国栋,一种基于速度重配的协调机械臂多约束加工优化方法
杨鹏程,一种基于速度重配的协调机械臂多约束加工优化方法
戚仁杰,一种基于速度重配的协调机械臂多约束加工优化方法
泮求亮,一种基于神经网络的6轴机器人动力学参数辨识方法
林旭军,一种基于神经网络的6轴机器人动力学参数辨识方法
王进,一种基于神经网络的6轴机器人动力学参数辨识方法
陆国栋,一种基于神经网络的6轴机器人动力学参数辨识方法
王进,一种角度可调的多自由度抛光机打磨头机构
翟安邦,一种角度可调的多自由度抛光机打磨头机构
李昊天,一种角度可调的多自由度抛光机打磨头机构
陆国栋,一种角度可调的多自由度抛光机打磨头机构
张海运,不确定混沌系统间接自适应模糊最优同步控制器设计方法
王进,不确定混沌系统间接自适应模糊最优同步控制器设计方法
孟德远,不确定混沌系统间接自适应模糊最优同步控制器设计方法
翟安邦,不确定混沌系统间接自适应模糊最优同步控制器设计方法
杨鹏程,不确定混沌系统间接自适应模糊最优同步控制器设计方法
戚仁杰,不确定混沌系统间接自适应模糊最优同步控制器设计方法
陆国栋,不确定混沌系统间接自适应模糊最优同步控制器设计方法
方健,一种基于关节能耗评估的机器人工作单元布局优化方法
王进,一种基于关节能耗评估的机器人工作单元布局优化方法
泮求亮,一种基于关节能耗评估的机器人工作单元布局优化方法
扶建辉,一种基于关节能耗评估的机器人工作单元布局优化方法
陆国栋,一种基于关节能耗评估的机器人工作单元布局优化方法
何雪军,一种岛中含湖型截面的环切刀轨连接方法
王进,一种岛中含湖型截面的环切刀轨连接方法
陆国栋,一种岛中含湖型截面的环切刀轨连接方法
陈立,一种岛中含湖型截面的环切刀轨连接方法
金晶,一种岛中含湖型截面的环切刀轨连接方法
王进,一种协调机械臂自适应神经网络同步鲁棒控制器设计方法
翟安邦,一种协调机械臂自适应神经网络同步鲁棒控制器设计方法
徐凡,一种协调机械臂自适应神经网络同步鲁棒控制器设计方法
张海运,一种协调机械臂自适应神经网络同步鲁棒控制器设计方法
扶建辉,一种协调机械臂自适应神经网络同步鲁棒控制器设计方法
