发明人,专利名
陆国栋,一种协调机械臂自适应神经网络同步鲁棒控制器设计方法
王进,一种基于空间两点投影的机器人坐标标定方法
王伟,一种基于空间两点投影的机器人坐标标定方法
陆国栋,一种基于空间两点投影的机器人坐标标定方法
吴潮华,一种基于空间两点投影的机器人坐标标定方法
常文娟,一种基于Logistic的抗旱适宜供水量确定方法
梁忠民,一种基于Logistic的抗旱适宜供水量确定方法
胡义明,一种基于Logistic的抗旱适宜供水量确定方法
马海波,一种基于Logistic的抗旱适宜供水量确定方法
朱士江,一种基于Logistic的抗旱适宜供水量确定方法
林青霞,一种基于Logistic的抗旱适宜供水量确定方法
王煜,一种计算自然流域植物截流量的方法
常文娟,一种计算自然流域植物截流量的方法
马海波,一种计算自然流域植物截流量的方法
严登华,一种计算自然流域植物截流量的方法
董鑫,一种计算自然流域植物截流量的方法
房昊天,一种计算自然流域植物截流量的方法
马海波,一种计算自然流域表面坑洼滞蓄量的方法
常文娟,一种计算自然流域表面坑洼滞蓄量的方法
王煜,一种计算自然流域表面坑洼滞蓄量的方法
严登华,一种计算自然流域表面坑洼滞蓄量的方法
董鑫,一种计算自然流域表面坑洼滞蓄量的方法
房昊天,一种计算自然流域表面坑洼滞蓄量的方法
常文娟,一种基于益本比函数的适宜抗旱能力分析方法
马海波,一种基于益本比函数的适宜抗旱能力分析方法
梁忠民,一种基于益本比函数的适宜抗旱能力分析方法
严登华,一种基于益本比函数的适宜抗旱能力分析方法
雷晓辉,一种基于益本比函数的适宜抗旱能力分析方法
王浩,一种基于益本比函数的适宜抗旱能力分析方法
朱士江,一种基于益本比函数的适宜抗旱能力分析方法
孙爱华,一种基于益本比函数的适宜抗旱能力分析方法
郑霞忠,一种基于益本比函数的适宜抗旱能力分析方法
林青霞,一种基于益本比函数的适宜抗旱能力分析方法
董鑫,一种基于益本比函数的适宜抗旱能力分析方法
常文娟,自然流域划分法中确定子流域降雨量时空分布的方法
马海波,自然流域划分法中确定子流域降雨量时空分布的方法
严登华,自然流域划分法中确定子流域降雨量时空分布的方法
肖尚斌,自然流域划分法中确定子流域降雨量时空分布的方法
雷晓辉,自然流域划分法中确定子流域降雨量时空分布的方法
董晓华,自然流域划分法中确定子流域降雨量时空分布的方法
李俊美,自然流域划分法中确定子流域降雨量时空分布的方法
纪道斌,自然流域划分法中确定子流域降雨量时空分布的方法
徐刚,自然流域划分法中确定子流域降雨量时空分布的方法
刘冀,自然流域划分法中确定子流域降雨量时空分布的方法
彭涛,自然流域划分法中确定子流域降雨量时空分布的方法
李英海,自然流域划分法中确定子流域降雨量时空分布的方法
董鑫,自然流域划分法中确定子流域降雨量时空分布的方法
于永森,一种碳纤维管封装的光纤光栅压力传感器
薛兆康,一种碳纤维管封装的光纤光栅压力传感器
国旗,一种碳纤维管封装的光纤光栅压力传感器
孙洪波,一种碳纤维管封装的光纤光栅压力传感器
郑永秋,微纳结构的耐高温法布里-珀罗腔传感结构及系统
田振男,微纳结构的耐高温法布里-珀罗腔传感结构及系统
薛晨阳,微纳结构的耐高温法布里-珀罗腔传感结构及系统
于永森,微纳结构的耐高温法布里-珀罗腔传感结构及系统
孙鹏,微纳结构的耐高温法布里-珀罗腔传感结构及系统
国旗,微纳结构的耐高温法布里-珀罗腔传感结构及系统
陈坤,微纳结构的耐高温法布里-珀罗腔传感结构及系统
陈晨,微纳结构的耐高温法布里-珀罗腔传感结构及系统
武丽云,微纳结构的耐高温法布里-珀罗腔传感结构及系统
陈佳敏,微纳结构的耐高温法布里-珀罗腔传感结构及系统
韩源,微纳结构的耐高温法布里-珀罗腔传感结构及系统
孙洪波,一种螺旋形蓝宝石光纤布拉格光栅、制备方法及其应用
国旗,一种螺旋形蓝宝石光纤布拉格光栅、制备方法及其应用
于永森,一种螺旋形蓝宝石光纤布拉格光栅、制备方法及其应用
孙洪波,一种利用飞秒激光直写技术制备啁啾光纤光栅的方法
潘学鹏,一种利用飞秒激光直写技术制备啁啾光纤光栅的方法
于永森,一种利用飞秒激光直写技术制备啁啾光纤光栅的方法
国旗,一种利用飞秒激光直写技术制备啁啾光纤光栅的方法
于永森,一种S形光纤锥免疫传感器、制备方法及其应用
郭万美,一种S形光纤锥免疫传感器、制备方法及其应用
国旗,一种S形光纤锥免疫传感器、制备方法及其应用
王博,一种S形光纤锥免疫传感器、制备方法及其应用
金光勇,一种S形光纤锥免疫传感器、制备方法及其应用
王剑,确定地下滴灌管上式滴头流量及土壤水正压的测定装置
杨婷,确定地下滴灌管上式滴头流量及土壤水正压的测定装置
魏涛,确定地下滴灌管上式滴头流量及土壤水正压的测定装置
陈瑞,确定地下滴灌管上式滴头流量及土壤水正压的测定装置
张发坤,确定地下滴灌管上式滴头流量及土壤水正压的测定装置
陈传明,基于三维网格划分的隐私保护轨迹数据发布方法
俞庆英,基于三维网格划分的隐私保护轨迹数据发布方法
胡桂银,基于三维网格划分的隐私保护轨迹数据发布方法
陈付龙,基于三维网格划分的隐私保护轨迹数据发布方法
罗永龙,基于三维网格划分的隐私保护轨迹数据发布方法
孙丽萍,网络中重叠社团的挖掘方法
罗永龙,网络中重叠社团的挖掘方法
刘君,网络中重叠社团的挖掘方法
鲍舒婷,网络中重叠社团的挖掘方法
郑孝遥,网络中重叠社团的挖掘方法
陈付龙,网络中重叠社团的挖掘方法
王涛春,一种基于红外传感器的吊扇
胡桂银,一种基于红外传感器的吊扇
接标,一种基于红外传感器的吊扇
左开中,一种基于红外传感器的吊扇
陈付龙,一种基于红外传感器的吊扇
刘盈,一种基于红外传感器的吊扇
罗永龙,一种基于红外传感器的吊扇
郭良敏,基于信任激励和位置隐私保护的k近邻查询方法
朱莹,基于信任激励和位置隐私保护的k近邻查询方法
罗永龙,基于信任激励和位置隐私保护的k近邻查询方法
郑孝遥,基于信任激励和位置隐私保护的k近邻查询方法
孙丽萍,基于信任激励和位置隐私保护的k近邻查询方法
汪小寒,特征化密度峰聚类的出租车热点区域提取方法
罗永龙,特征化密度峰聚类的出租车热点区域提取方法
张泽培,特征化密度峰聚类的出租车热点区域提取方法
何增宇,特征化密度峰聚类的出租车热点区域提取方法
胡王悟,特征化密度峰聚类的出租车热点区域提取方法
鲍舒婷,一种隐私保护的共享近邻密度峰聚类方法
孙丽萍,一种隐私保护的共享近邻密度峰聚类方法
慈尚,一种隐私保护的共享近邻密度峰聚类方法
郑孝遥,一种隐私保护的共享近邻密度峰聚类方法
罗永龙,一种隐私保护的共享近邻密度峰聚类方法
郑孝遥,基于超图结构的社交网络推荐模型构建方法
孙丽萍,基于超图结构的社交网络推荐模型构建方法
陈付龙,基于超图结构的社交网络推荐模型构建方法
陈文,基于超图结构的社交网络推荐模型构建方法
罗永龙,基于超图结构的社交网络推荐模型构建方法
卞维新,一种结合方向扩散的指纹方向场提取方法
徐德琴,一种结合方向扩散的指纹方向场提取方法
接标,一种结合方向扩散的指纹方向场提取方法
丁新涛,一种结合方向扩散的指纹方向场提取方法
陈付龙,一种结合方向扩散的指纹方向场提取方法
罗永龙,一种结合方向扩散的指纹方向场提取方法
俞庆英,一种隐私保护空间离群点检测方法
罗永龙,一种隐私保护空间离群点检测方法
陈传明,一种隐私保护空间离群点检测方法
陈付龙,一种隐私保护空间离群点检测方法
卞维新,一种隐私保护空间离群点检测方法
孙丽萍,一种隐私保护空间离群点检测方法
郑孝遥,一种隐私保护空间离群点检测方法
汪小寒,Geohash压缩的地图匹配方法
范婷婷,Geohash压缩的地图匹配方法
罗永龙,Geohash压缩的地图匹配方法
何增宇,Geohash压缩的地图匹配方法
胡王悟,Geohash压缩的地图匹配方法
曹妍,Geohash压缩的地图匹配方法
鲁婷婷,Geohash压缩的地图匹配方法
郭良敏,基于情感与信任的协同过滤推荐方法
梁家坤,基于情感与信任的协同过滤推荐方法
董燕,基于情感与信任的协同过滤推荐方法
孙丽萍,基于情感与信任的协同过滤推荐方法
朱莹,基于情感与信任的协同过滤推荐方法
罗永龙,基于情感与信任的协同过滤推荐方法
郑孝遥,基于情感与信任的协同过滤推荐方法
接标,一种面向脑网络的结构化特征选择方法
王咪,一种面向脑网络的结构化特征选择方法
卞维新,一种面向脑网络的结构化特征选择方法
丁新涛,一种面向脑网络的结构化特征选择方法
左开中,一种面向脑网络的结构化特征选择方法
方群,一种面向脑网络的结构化特征选择方法
罗永龙,一种面向脑网络的结构化特征选择方法
郑孝遥,基于群智感知的多目标多约束路线推荐方法
朱德义,基于群智感知的多目标多约束路线推荐方法
韩宝婷,基于群智感知的多目标多约束路线推荐方法
孙丽萍,基于群智感知的多目标多约束路线推荐方法
郭良敏,基于群智感知的多目标多约束路线推荐方法
罗永龙,基于群智感知的多目标多约束路线推荐方法
汪小寒,基于插值点的匿名隐私保护方法
张泽培,基于插值点的匿名隐私保护方法
何增宇,基于插值点的匿名隐私保护方法
王涛春,基于插值点的匿名隐私保护方法
孙丽萍,基于插值点的匿名隐私保护方法
郑孝遥,基于插值点的匿名隐私保护方法
罗永龙,基于插值点的匿名隐私保护方法
左开中,连续查询语义位置隐私保护方法及系统、连续查询系统
王永录,连续查询语义位置隐私保护方法及系统、连续查询系统
刘蕊,连续查询语义位置隐私保护方法及系统、连续查询系统
丁新涛,连续查询语义位置隐私保护方法及系统、连续查询系统
罗永龙,连续查询语义位置隐私保护方法及系统、连续查询系统
王涛春,一种群智感知中基于k-匿名的位置及数据隐私保护方法
刘盈,一种群智感知中基于k-匿名的位置及数据隐私保护方法
金鑫,一种群智感知中基于k-匿名的位置及数据隐私保护方法
陈付龙,一种群智感知中基于k-匿名的位置及数据隐私保护方法
赵传信,一种群智感知中基于k-匿名的位置及数据隐私保护方法
罗永龙,一种群智感知中基于k-匿名的位置及数据隐私保护方法
罗永龙,一种基于Geohash的网格化位置隐私保护方法及装置
邢凯,一种基于Geohash的网格化位置隐私保护方法及装置
宁雪莉,一种基于Geohash的网格化位置隐私保护方法及装置
邓劲松,一种基于Geohash的网格化位置隐私保护方法及装置
郑孝遥,一种基于Geohash的网格化位置隐私保护方法及装置
孙丽萍,一种基于Geohash的网格化位置隐私保护方法及装置
左开中,一种路网环境下基于隐私偏好的语义位置隐私保护方法
王永录,一种路网环境下基于隐私偏好的语义位置隐私保护方法
刘蕊,一种路网环境下基于隐私偏好的语义位置隐私保护方法
罗永龙,一种路网环境下基于隐私偏好的语义位置隐私保护方法
俞庆英,基于公共分片子序列的轨迹离群点检测方法
罗永龙,基于公共分片子序列的轨迹离群点检测方法
陈传明,基于公共分片子序列的轨迹离群点检测方法
陈付龙,基于公共分片子序列的轨迹离群点检测方法
汪小寒,基于公共分片子序列的轨迹离群点检测方法
胡桂银,基于公共分片子序列的轨迹离群点检测方法
接标,面向功能性脑网络的多阈值下基于多任务的特征选择方法
王正东,面向功能性脑网络的多阈值下基于多任务的特征选择方法
王咪,面向功能性脑网络的多阈值下基于多任务的特征选择方法
卞维新,面向功能性脑网络的多阈值下基于多任务的特征选择方法
丁新涛,面向功能性脑网络的多阈值下基于多任务的特征选择方法
左开中,面向功能性脑网络的多阈值下基于多任务的特征选择方法
陈付龙,面向功能性脑网络的多阈值下基于多任务的特征选择方法
罗永龙,面向功能性脑网络的多阈值下基于多任务的特征选择方法
胡桂银,基于U盾的Web数据存储和数据传输方法
俞庆英,基于U盾的Web数据存储和数据传输方法
郭良敏,基于U盾的Web数据存储和数据传输方法
郑孝遥,基于U盾的Web数据存储和数据传输方法
罗永龙,基于U盾的Web数据存储和数据传输方法
陈付龙,基于U盾的Web数据存储和数据传输方法
郑孝遥,一种基于用户情感和时间动态的旅游目的地推荐方法
徐致云,一种基于用户情感和时间动态的旅游目的地推荐方法
胡朝焱,一种基于用户情感和时间动态的旅游目的地推荐方法
汪祥舜,一种基于用户情感和时间动态的旅游目的地推荐方法
孙丽萍,一种基于用户情感和时间动态的旅游目的地推荐方法
胡桂银,一种基于用户情感和时间动态的旅游目的地推荐方法
罗永龙,一种基于用户情感和时间动态的旅游目的地推荐方法
王涛春,一种隐私保护的两层传感器网络范围查询系统及方法
罗永龙,一种隐私保护的两层传感器网络范围查询系统及方法
郭良敏,一种隐私保护的两层传感器网络范围查询系统及方法
左开中,一种隐私保护的两层传感器网络范围查询系统及方法
陈付龙,一种隐私保护的两层传感器网络范围查询系统及方法
卞维新,基于分类耦合字典稀疏表示的指纹图像超分辨率方法
徐德琴,基于分类耦合字典稀疏表示的指纹图像超分辨率方法
接标,基于分类耦合字典稀疏表示的指纹图像超分辨率方法
丁玉祥,基于分类耦合字典稀疏表示的指纹图像超分辨率方法
方群,基于分类耦合字典稀疏表示的指纹图像超分辨率方法
罗永龙,基于分类耦合字典稀疏表示的指纹图像超分辨率方法
陈付龙,基于网络层的安全传输方法
孙回,基于网络层的安全传输方法
罗永龙,基于网络层的安全传输方法
黄琤,基于网络层的安全传输方法
程徐,基于网络层的安全传输方法
孙丽萍,基于网络层的安全传输方法
郑孝遥,基于网络层的安全传输方法
张吉,基于网络层的安全传输方法
胡桂银,基于网络层的安全传输方法
郑孝遥,基于位置服务的分布式差分隐私推荐方法
汪祥舜,基于位置服务的分布式差分隐私推荐方法
朱德义,基于位置服务的分布式差分隐私推荐方法
孙丽萍,基于位置服务的分布式差分隐私推荐方法
俞庆英,基于位置服务的分布式差分隐私推荐方法
汪小寒,基于位置服务的分布式差分隐私推荐方法
罗永龙,基于位置服务的分布式差分隐私推荐方法
郑孝遥,基于群智感知的旅游路线个性化推荐方法
尤浩,基于群智感知的旅游路线个性化推荐方法
徐致云,基于群智感知的旅游路线个性化推荐方法
罗永龙,基于群智感知的旅游路线个性化推荐方法
汪祥舜,基于群智感知的旅游路线个性化推荐方法
胡朝焱,基于群智感知的旅游路线个性化推荐方法
孙丽萍,基于群智感知的旅游路线个性化推荐方法
胡桂银,基于群智感知的旅游路线个性化推荐方法
郭良敏,基于群智感知的旅游路线个性化推荐方法
丁新涛,一种基于格点排列的十字绣模板识别方法
胡桂银,一种基于格点排列的十字绣模板识别方法
罗永龙,一种基于格点排列的十字绣模板识别方法
郭良敏,一种基于格点排列的十字绣模板识别方法
接标,一种基于格点排列的十字绣模板识别方法
郑孝遥,一种基于格点排列的十字绣模板识别方法
徐平安,基于匿名的网络最短路径隐私保护方法
孙丽萍,基于匿名的网络最短路径隐私保护方法
刘孝庆,基于匿名的网络最短路径隐私保护方法
腾莉,基于匿名的网络最短路径隐私保护方法
罗永龙,基于匿名的网络最短路径隐私保护方法
郑孝遥,基于移动通信的信任推荐模型的构建方法及其构建系统
鲍煜,基于移动通信的信任推荐模型的构建方法及其构建系统
罗永龙,基于移动通信的信任推荐模型的构建方法及其构建系统
丁新涛,基于移动通信的信任推荐模型的构建方法及其构建系统
孙丽萍,基于移动通信的信任推荐模型的构建方法及其构建系统
胡桂银,基于移动通信的信任推荐模型的构建方法及其构建系统
俞庆英,基于移动通信的信任推荐模型的构建方法及其构建系统
孙丽萍,一种基于局部密度和聚类中心优化的密度峰聚类方法
鲍舒婷,一种基于局部密度和聚类中心优化的密度峰聚类方法
慈尚,一种基于局部密度和聚类中心优化的密度峰聚类方法
郑孝遥,一种基于局部密度和聚类中心优化的密度峰聚类方法
罗永龙,一种基于局部密度和聚类中心优化的密度峰聚类方法
慈尚,一种基于同态加密的隐私保护密度峰聚类方法
孙丽萍,一种基于同态加密的隐私保护密度峰聚类方法
鲍舒婷,一种基于同态加密的隐私保护密度峰聚类方法
俞庆英,一种基于同态加密的隐私保护密度峰聚类方法
罗永龙,一种基于同态加密的隐私保护密度峰聚类方法
章海燕,基于轨迹大数据的轨迹异常检测方法
罗永龙,基于轨迹大数据的轨迹异常检测方法
俞庆英,基于轨迹大数据的轨迹异常检测方法
孙振强,基于轨迹大数据的轨迹异常检测方法
李雪静,基于轨迹大数据的轨迹异常检测方法
陈付龙,基于接头暗号匿名的物联网身份认证方法
张紫阳,基于接头暗号匿名的物联网身份认证方法
罗永龙,基于接头暗号匿名的物联网身份认证方法
张程,基于接头暗号匿名的物联网身份认证方法
刘超,基于接头暗号匿名的物联网身份认证方法
孙丽萍,基于接头暗号匿名的物联网身份认证方法
郑孝遥,基于接头暗号匿名的物联网身份认证方法
俞庆英,基于接头暗号匿名的物联网身份认证方法
王涛春,基于接头暗号匿名的物联网身份认证方法
王涛春,传感器网络中面向隐私保护的连续数据聚集方法
胡桂银,传感器网络中面向隐私保护的连续数据聚集方法
接标,传感器网络中面向隐私保护的连续数据聚集方法
左开中,传感器网络中面向隐私保护的连续数据聚集方法
陈付龙,传感器网络中面向隐私保护的连续数据聚集方法
刘盈,传感器网络中面向隐私保护的连续数据聚集方法
罗永龙,传感器网络中面向隐私保护的连续数据聚集方法
盛佳佳,一种基于半监督学习图像聚类的数据处理方法和系统
孙丽萍,一种基于半监督学习图像聚类的数据处理方法和系统
杜亭莉,一种基于半监督学习图像聚类的数据处理方法和系统
郑孝遥,一种基于半监督学习图像聚类的数据处理方法和系统
陈付龙,一种基于半监督学习图像聚类的数据处理方法和系统
罗永龙,一种基于半监督学习图像聚类的数据处理方法和系统
王涛春,一种群智感知中基于椭圆曲线的聚合数据隐私保护方法
金鑫,一种群智感知中基于椭圆曲线的聚合数据隐私保护方法
吕成梅,一种群智感知中基于椭圆曲线的聚合数据隐私保护方法
陈付龙,一种群智感知中基于椭圆曲线的聚合数据隐私保护方法
赵传信,一种群智感知中基于椭圆曲线的聚合数据隐私保护方法
罗永龙,一种群智感知中基于椭圆曲线的聚合数据隐私保护方法
王涛春,一种群智感知中基于切片的轨迹隐私保护方法
刘盈,一种群智感知中基于切片的轨迹隐私保护方法
金鑫,一种群智感知中基于切片的轨迹隐私保护方法
赵传信,一种群智感知中基于切片的轨迹隐私保护方法
吕成梅,一种群智感知中基于切片的轨迹隐私保护方法
陈付龙,一种群智感知中基于切片的轨迹隐私保护方法
罗永龙,一种群智感知中基于切片的轨迹隐私保护方法
汪小寒,基于改进四叉树的差分隐私保护方法
张泽培,基于改进四叉树的差分隐私保护方法
韩慧慧,基于改进四叉树的差分隐私保护方法
左开中,基于改进四叉树的差分隐私保护方法
俞庆英,基于改进四叉树的差分隐私保护方法
接标,基于改进四叉树的差分隐私保护方法
罗永龙,基于改进四叉树的差分隐私保护方法
王涛春,传感器网络中安全可验证的连续数据收集方法
刘盈,传感器网络中安全可验证的连续数据收集方法
左开中,传感器网络中安全可验证的连续数据收集方法
胡桂银,传感器网络中安全可验证的连续数据收集方法
接标,传感器网络中安全可验证的连续数据收集方法
陈付龙,传感器网络中安全可验证的连续数据收集方法
罗永龙,传感器网络中安全可验证的连续数据收集方法
罗永龙,基于Flickr地理标签元的旅游历史数据获取方法
陈文,基于Flickr地理标签元的旅游历史数据获取方法
汪逸飞,基于Flickr地理标签元的旅游历史数据获取方法
刘晴晴,基于Flickr地理标签元的旅游历史数据获取方法
俞庆英,基于Flickr地理标签元的旅游历史数据获取方法
陈付龙,社区医疗物联网隐私保护方法
叶和平,社区医疗物联网隐私保护方法
杨洁,社区医疗物联网隐私保护方法
朱君茹,社区医疗物联网隐私保护方法
齐学梅,社区医疗物联网隐私保护方法
罗永龙,社区医疗物联网隐私保护方法
赵传信,社区医疗物联网隐私保护方法
郑孝遥,社区医疗物联网隐私保护方法
孙丽萍,社区医疗物联网隐私保护方法
王涛春,基于安全求和的移动群智感知隐私保护真值发现方法
吕成梅,基于安全求和的移动群智感知隐私保护真值发现方法
王成田,基于安全求和的移动群智感知隐私保护真值发现方法
陈付龙,基于安全求和的移动群智感知隐私保护真值发现方法
赵传信,基于安全求和的移动群智感知隐私保护真值发现方法
罗永龙,基于安全求和的移动群智感知隐私保护真值发现方法
汪小寒,一种基于改进KD树数据结构的隐私保护方法
罗永龙,一种基于改进KD树数据结构的隐私保护方法
张泽培,一种基于改进KD树数据结构的隐私保护方法
韩慧慧,一种基于改进KD树数据结构的隐私保护方法
夏芸,一种基于改进KD树数据结构的隐私保护方法
左开中,一种基于改进KD树数据结构的隐私保护方法
孙丽萍,一种基于数据安全的混合聚类方法
陶涛,一种基于数据安全的混合聚类方法
郭良敏,一种基于数据安全的混合聚类方法
陈付龙,一种基于数据安全的混合聚类方法
罗永龙,一种基于数据安全的混合聚类方法
陈付龙,一种基于串行通信接口的FPGA在线验证结构和方法
孙云翔,一种基于串行通信接口的FPGA在线验证结构和方法
杨洁,一种基于串行通信接口的FPGA在线验证结构和方法
叶和平,一种基于串行通信接口的FPGA在线验证结构和方法
罗永龙,一种基于串行通信接口的FPGA在线验证结构和方法
齐学梅,一种基于串行通信接口的FPGA在线验证结构和方法
王宏涛,一种基于串行通信接口的FPGA在线验证结构和方法
朱君茹,一种基于串行通信接口的FPGA在线验证结构和方法
汪小寒,一种出租车热点区域的提取方法
罗永龙,一种出租车热点区域的提取方法
张泽培,一种出租车热点区域的提取方法
何增宇,一种出租车热点区域的提取方法
胡王悟,一种出租车热点区域的提取方法
郑孝遥,一种基于差分隐私保护的谱聚类方法
汪祥舜,一种基于差分隐私保护的谱聚类方法
罗永龙,一种基于差分隐私保护的谱聚类方法
郭良敏,一种基于差分隐私保护的谱聚类方法
胡桂银,一种基于差分隐私保护的谱聚类方法
郑孝遥,一种基于数据流的敏感数据挖掘保护方法
胡朝焱,一种基于数据流的敏感数据挖掘保护方法
罗永龙,一种基于数据流的敏感数据挖掘保护方法
陈文,一种基于数据流的敏感数据挖掘保护方法
孙丽萍,一种基于数据流的敏感数据挖掘保护方法
陈付龙,一种基于数据流的敏感数据挖掘保护方法
接标,一种基于权值分布的阈值化方法
王正东,一种基于权值分布的阈值化方法
卞维新,一种基于权值分布的阈值化方法
丁新涛,一种基于权值分布的阈值化方法
周文,一种基于权值分布的阈值化方法
左开中,一种基于权值分布的阈值化方法
陈付龙,一种基于权值分布的阈值化方法
罗永龙,一种基于权值分布的阈值化方法
接标,一种基于Laplacian算子的特征选择方法
左开中,一种基于Laplacian算子的特征选择方法
王涛春,一种基于Laplacian算子的特征选择方法
丁新涛,一种基于Laplacian算子的特征选择方法
胡桂银,一种基于Laplacian算子的特征选择方法
罗永龙,一种基于Laplacian算子的特征选择方法
