项目名称,成果标题
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,外包空间数据库的完整性保证机制
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,基于多开发者社区的用户推荐算法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,面向多表数据连接投影和连接顺序的优化方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种大规模双网络中k-连通Truss子图发现算法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,DE-ELM-SSC+半监督分类算法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,面向Flink迭代计算的高效容错处理技术
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,基于LSH的时间序列DTW相似性查询
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,Gaia系统中的面向图迭代作业的运行时间预测系统及方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种面向大规模序列数据的交互特征并行挖掘算法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种Gaia系统中基于数据特征的动态优先级迭代器
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,面向时序图数据的快速环枚举算法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种基于弹性维特征向量优化抽取的协同过滤推荐方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,轻量非对齐卷积神经网络模型探索
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种Gaia系统中的多作业合并与优化系统及方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,Gaia系统中基于资源反馈的负载均衡任务调度方法及系统
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种Gaia系统中的多表连接优化方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种基于垂直分解的并行频繁闭序列挖掘方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,基于多目标演化聚类的大规模动态网络社区检测
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种Gaia系统中的统一表达API调用系统及调用方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,面向Flink迭代作业的动态资源分配策略
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,基于频率的Read Mapping种子选择算法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种基于乐观容错方法的迭代器
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种Gaia中支持多作业并行执行的代理方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,基于解耦概要图的大规模图数据高效分布式挖掘算法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种Gaia系统中支持流数据与批数据交互的数据交换系统
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种Gaia系统中面向迭代计算的并行度动态调整方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,Online Runtime Prediction Method for Distributed Iterative Jobs
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种自适应任务调度器及方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,Gaia集群中面向数据分布特征的维表缓存管理方法及系统
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种带有长度和位置约束的字符串索引方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种基于受限恢复的图迭代器及方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种Gaia集群中面向节点间异构带宽的数据分发方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种分布式异构带宽环境下的高效数据分区方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,Gaia系统中面向融合计算的数据缓存装置与系统
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种优化网络多连接的系统和方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,一种基于Gaia系统的数据分类方法
基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,面向大规模高维序列数据的交互特征并行选择方法
面向智能制造的人机合作伺服系统自律控制研究,可调间隙实验平台
面向智能制造的人机合作伺服系统自律控制研究,一种机器人快速示教分拣系统和方法
面向智能制造的人机合作伺服系统自律控制研究,一种人机安全防护系统和防护方法
面向智能制造的人机合作伺服系统自律控制研究,基于继电反馈的伺服系统间隙辨识方法
面向智能制造的人机合作伺服系统自律控制研究,一种基于指点杆的多通道触觉传感器及相应的控制方法
面向智能制造的人机合作伺服系统自律控制研究,一种基于继电器位置反馈相轨迹曲线拟合的伺服系统辨识方法
面向智能制造的人机合作伺服系统自律控制研究,一种基于RTX+DSP的多轴运动控制器通信系统
面向智能制造的人机合作伺服系统自律控制研究,一种机器人动力学模型辨识方法
非合作安检太赫兹快速高分辨率成像研究,一种提高太赫兹被动成像单元灵敏度的调 制解调方法
非合作安检太赫兹快速高分辨率成像研究,基于MIMO 阵列合成孔径的三维快速成像方法及装置
非合作安检太赫兹快速高分辨率成像研究,用于目标跟踪的测角方法
非合作安检太赫兹快速高分辨率成像研究,基于伪表面等离激元三维堆叠结构的传感器
非合作安检太赫兹快速高分辨率成像研究,一种基于矩阵填充的太赫兹稀疏成像设计
非合作安检太赫兹快速高分辨率成像研究,一种基于单站阵型映射到MIMO阵型的设计 方法
非合作安检太赫兹快速高分辨率成像研究,基于布鲁斯特角测量的太赫兹物质介电常数测量系统
非合作安检太赫兹快速高分辨率成像研究,成像装置、方法、电子设备及存储介质
非合作安检太赫兹快速高分辨率成像研究,基于透射型频控波束扫描器件的太赫兹成像系统
非合作安检太赫兹快速高分辨率成像研究,基于SIW的太赫兹传输结构及其制备方法和 应用
非合作安检太赫兹快速高分辨率成像研究,基于MIMO阵列的成像方法及装置
非合作安检太赫兹快速高分辨率成像研究,用于MIMO波束成形的栅旁瓣抑制方法
非合作安检太赫兹快速高分辨率成像研究,用于MIMO阵列的相移偏移成像方法及装置
非合作安检太赫兹快速高分辨率成像研究,基于MIMO-SAR的高精度三维快速成像方法及装置
非合作安检太赫兹快速高分辨率成像研究,一种太赫兹波谱系统噪声模拟方法及系统
非合作安检太赫兹快速高分辨率成像研究,太赫兹主、被动复合成像准光学扫描系统
非合作安检太赫兹快速高分辨率成像研究,基于二维矩量法和射线追迹法的透镜高效仿真、优化方法
非合作安检太赫兹快速高分辨率成像研究,一种用于MIMO-SAR的三维快速成像方法
非合作安检太赫兹快速高分辨率成像研究,基于多波束非线性鉴角的目标跟踪方法
非合作安检太赫兹快速高分辨率成像研究,一种基于复信号频谱运算的数字IQ校准方 法
非合作安检太赫兹快速高分辨率成像研究,基于多通道数字和差的单脉冲跟踪与成像方法
非合作安检太赫兹快速高分辨率成像研究,透镜的优化方法
非合作安检太赫兹快速高分辨率成像研究,一种等离激元辅助的芯片三维微纳结构的光学测量方法
非合作安检太赫兹快速高分辨率成像研究,成像装置、方法、电子设备及存储介质
非合作安检太赫兹快速高分辨率成像研究,基于MIMO 阵列合成孔径的高精度三维快速成像方法及装置
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,面向中文医疗问答网站的相似问题检索研究
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于图像分割的肺结节CT图像哈希检索
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于胸部X 射线影像的常见疾病预测方法研究
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于图卷积神经网络的胸部放射影像疾病分类方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,结合边缘轮廓和姿态特征的人体精确解析模型
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于主题模型的胸部X光片诊断报告异常检测方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于改进YOLO算法的肺部CT图像中结节检测研究
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于多模型融合方法的肺结节良恶性分类
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于特征选择与残差融合的肝肿瘤分割模型
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,一种基于主题模型的胸部X光片诊断报告异常检测方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,一种基于骨科症状特征选取的文本处理方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于CNN多层面二阶特征融合的肺结节分类
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于综合特征表示与改进宽深度模型的相似病例推荐方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,一种深度强相关哈希学习的大规模图像检索方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,一种基于多阶段最大化注意力的多项选择机器阅读理解的方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于改进UNet++的视网膜血管图像分割方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于实体关系标注策略的中医电子病历实体关系提取方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于卷积神经网络对肺结节的恶性程度进行分类的方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于LDA和卷积神经网络的半监督图像标注方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于多层聚焦Inception-V3卷积网络的细粒度图像分类
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,一种基于词性增量迭代的在线医疗文本症状识别方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,面向肺结节多语义特征分类的不确定性多任务损失方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,面向大规模图像检索的深度强相关散列学习方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于SHN模型的商品图像检索方法
面向大规模医学图像及诊断报告的跨模态检索关键技术研究,基于多视图、多尺度、多任务肺结节分类方法
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,高碳硬线钢中B类夹杂物的形成与控制技术
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,镧对高碳硬线钢中氧化铝夹杂物改性的研究
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,HRB500E抗震钢筋中钛化物析出热力学分析
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,Nb/V 复合强化对高强度钢筋显微组织和性能的影响
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,氧化铝/二氧化铈X射线衍射及拉曼光谱研究
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,基于晶格匹配的非金属夹杂物变性过程研究
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,一种减少加废钢时粘渣的废钢槽及方法
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,钢中非金属夹杂物图像/图谱表征技术
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,高强抗震钢筋中铌的碳、氮化物析出热力学研究
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,镁处理高碳硬线钢中夹杂物
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,一种防止转炉加废钢时废钢槽滑落的装置及使用方法
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,SWRS82B钢中稀土元素对氧化铝改性的晶体学
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,稀土钇对 SWRS82B 硬线钢中 B 类夹杂物的变性行为影响
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,高碳硬线钢中B类夹杂物变性研究现状与进展
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,稀土镧/钇复合处理钢中B类夹杂物研究
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,一种转炉喷补出钢口辅助装置及方法
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,铝元素含量对Fe-Mn-C-Al系TWIP钢中夹杂物的影响
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,镧对高碳硬线钢中Al2O3夹杂物改性的晶体学分析
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,氧化铝/氧化镧 X射线衍射及拉曼光谱研究
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,NbC对HRB500钢筋凝固过程中异质形核与晶粒 细化的影响
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,稀土镧对SWRS82B钢中氧化铝夹杂物的影响
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,HRB500E 钢中第二相 VC 的异质形核分析与晶粒细化
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,高钛含量对高强度抗震钢筋组织和力学性能的影响
高碳硬线钢中B类非金属夹杂物微观尺度结构生长的三维重构与变形/性行为研究,钢中非金属夹杂物图像/图谱表征技术的研究与发展
DEC-205受体介导的树突状细胞靶向杜仲多糖纳米粒的佐剂活性及分子机理研究,一种纳米微球乳液合成装置
DEC-205受体介导的树突状细胞靶向杜仲多糖纳米粒的佐剂活性及分子机理研究,一种高压纳米脂质体膜挤出装置
DEC-205受体介导的树突状细胞靶向杜仲多糖纳米粒的佐剂活性及分子机理研究,手掌参多糖对60Co-γ射线辐射小鼠造血和抗氧化功能损伤的治疗作用研究
DEC-205受体介导的树突状细胞靶向杜仲多糖纳米粒的佐剂活性及分子机理研究,一种纳米级药物颗粒制备装置
DEC-205受体介导的树突状细胞靶向杜仲多糖纳米粒的佐剂活性及分子机理研究,PLGA 纳米粒作为药物载体的靶向作用研究进展
DEC-205受体介导的树突状细胞靶向杜仲多糖纳米粒的佐剂活性及分子机理研究,脂质立方液晶作为药物载体的靶向作用研究进展
DEC-205受体介导的树突状细胞靶向杜仲多糖纳米粒的佐剂活性及分子机理研究,一种功能性纳米微球的制备装置
施用有机物料对潮土结构演变的影响机制研究,融合无人机载激光雷达与多光谱遥感数据的冬小麦叶面积指数反演
施用有机物料对潮土结构演变的影响机制研究,基于全波段高光谱的冬小麦生长参数估算方法比较
施用有机物料对潮土结构演变的影响机制研究,种植物密度测量装置和种植物密度测量方法
施用有机物料对潮土结构演变的影响机制研究,基于GLUE的土壤溶质运移参数反演及不确定性
施用有机物料对潮土结构演变的影响机制研究,土壤检测装置和土壤含水量及容重检测方法
施用有机物料对潮土结构演变的影响机制研究,宇宙射线中子法在农田土壤水分监测中的适用性
施用有机物料对潮土结构演变的影响机制研究,激发式秸秆还田对麦季潮土团聚体中酶活性的影响
施用有机物料对潮土结构演变的影响机制研究,融合宇宙射线中子法和无人机遥感的中小尺度土壤水监测系统及方法
施用有机物料对潮土结构演变的影响机制研究,宇宙射线中子法在土壤水分监测研究中的应用进展
施用有机物料对潮土结构演变的影响机制研究,探针式土壤墒情传感器
施用有机物料对潮土结构演变的影响机制研究,基于FDR的无线土壤墒情检测装置
冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,一种建筑材料切割装置
冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,一种多带隙组合调控的混凝土超材料结构及其制备方法
冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,一种耐伽玛射线辐照聚脲材料及其制备方法
冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,功能性聚脲弹性体的制备及γ射线辐照对其性能的影响
冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,一种用于泡沫铝的抗爆耐冲击聚脲涂料及其制备方法
冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,一种用于玻璃防护的透明保温聚脲涂层材料及其制备方法
融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,宇宙射线中子法在土壤水分监测研究中的应用进展
融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,基于全波段高光谱的冬小麦生长参数估算方法比较
融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,融合无人机载激光雷达与多光谱遥感数据的冬小麦叶面积指数反演
融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,压缩感知理论在地学空间数据重构中的应用进展
融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,融合宇宙射线中子法和无人机遥感的中小尺度土壤水监测系统及方法
融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,种植物密度测量装置和种植物密度测量方法
融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,宇宙射线中子法在农田土壤水分监测中的适用性
融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,土壤墒情检测装置
基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,高显指白光PiG荧光薄膜制备与激光照明应用
基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,基于ZnO:In纳米棒阵列的X射线闪烁转换屏制备与性能研究
基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,基于钙钛矿纳米晶的γ射线闪烁转换屏的制备方法
基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,2020年度博士后科学基金获得者选介
基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,通过Pr~(3+)掺杂SrZnOS实现应力发光颜色调控及其应力发光机理
基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,中子探测用闪烁材料研究进展
基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,Lu2Si2O7:Ce纳米晶的溶胶-凝胶法合成和闪烁性能
基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,像素化结构的ZnO:Ga纳米棒阵列α粒子闪烁屏
微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,微波消融治疗肿瘤免疫效应研究进展
微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,微波消融辅助治疗股骨近端巨细胞瘤的应用研究
微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,影像引导下经皮微波消融治疗骨转移癌性疼痛
微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,一种可降解铋基微波诊疗试剂及其制备方法和应用
微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,微波消融在四肢骨巨细胞瘤合并病理性骨折治疗中的应用
微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,微波消融治疗肿瘤的免疫效应研究进展
微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,肿瘤亲骨转移与代谢适应性研究进展
微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,一种用于微波动力治疗肿瘤的微球及其制备方法和应用
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,岩石空心圆柱扭剪仪(工装机)
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,岩石拉压双面剪切试验装置
