项目名称,成果标题
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,不同应力路径下灰砂岩力学特性与强度参数研究
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,一种裂隙试样制备方法
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,实现地质探测的组合式TBM及地质探测掘进方法
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,硬岩板裂化及其锚固机制
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,高应力、高水压耦合作用下水工隧洞安全评价关键技术
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,实现卡机脱困的组合式TBM及卡机脱困掘进方法
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,等体积空孔直眼掏槽槽腔形成过程及其分析
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,岩石多功能剪切试验测试装置
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,可伸缩式围压套筒及岩石力学试验仪器
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,拉应力作用下黑砂岩剪切破裂面粗糙度表征及各向异性特征研究
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,岩石空心圆柱扭剪仪
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,深部岩体复杂力学响应关键实验技术与装备
考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,深部复合地层隧(巷)道TBM安全高效掘进控制关键技术
基于BIM的建筑结构设计知识本体及推演方法,一种以监测数据驱动的综合管廊运维动态风险评价方法
基于BIM的建筑结构设计知识本体及推演方法,以监测报警数据驱动的综合管廊运维动态风险评价
基于BIM的建筑结构设计知识本体及推演方法,基于知识图谱的施工行为安全风险分析与危险点识别的方法
基于BIM的建筑结构设计知识本体及推演方法,基于熵算法改进的故障树-云模型风险分析方法
基于BIM的建筑结构设计知识本体及推演方法,知识图谱改进的施工行为安全风险与危险位置识别算法
基于BIM的建筑结构设计知识本体及推演方法,基于熵算法改进的云模型和故障树古建筑风险分析方法
蛋白质聚集状态影响蛋白质/多糖静电复合及界面/乳化特性的机制研究,一种延缓鱼油氧化的乳液及其制备方法
蛋白质聚集状态影响蛋白质/多糖静电复合及界面/乳化特性的机制研究,玉米醇溶蛋白/阿拉伯胶复合纳米颗粒及其制备方法
蛋白质聚集状态影响蛋白质/多糖静电复合及界面/乳化特性的机制研究,一种蛋黄酱类似物及其制备方法
基于贝叶斯方法整合临床与基因数据的类风湿关节炎预后风险模型研究,基于个体化临床特征构建的评估类风湿性关节炎脑卒中风险的预测模型
基于贝叶斯方法整合临床与基因数据的类风湿关节炎预后风险模型研究,基于ARIMA时间序列模型的某医院急诊量预测分析及效果评价
基于贝叶斯方法整合临床与基因数据的类风湿关节炎预后风险模型研究,SAA4蛋白作为类风湿关节炎诊断标志物的应用、诊断或辅助诊断试剂盒中的应用
基于贝叶斯方法整合临床与基因数据的类风湿关节炎预后风险模型研究,TNF-α-308G/A 基因多态性与 TNF-α 抑制药治疗类风湿关节炎疗效相关性的 Meta 分析
肺部4D CT图像的高精度非刚性配准算法研究,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法
肺部4D CT图像的高精度非刚性配准算法研究,基于卡尔曼滤波和4D CT图像配准的肺部呼吸运动估计方法
肺部4D CT图像的高精度非刚性配准算法研究,基于图像特征和光流场的非刚性图像配准
肺部4D CT图像的高精度非刚性配准算法研究,基于三维深度学习网络预测肺结节良恶性的多病理类型的分类方法
肺部4D CT图像的高精度非刚性配准算法研究,基于张量稀疏表示的拓扑结构维持的图像配准方法
肺部4D CT图像的高精度非刚性配准算法研究,一种基于模糊主动轮廓的鲁棒局部分割方法
肺部4D CT图像的高精度非刚性配准算法研究,基于人工智能融合多模态信息构建肺结节良恶性的多种病理类型的诊断模型
肺部4D CT图像的高精度非刚性配准算法研究,一种非刚性医学图像配准方法
肺部4D CT图像的高精度非刚性配准算法研究,一种基于窄带约束的几何活动轮廓模型局部分割方法
肺部4D CT图像的高精度非刚性配准算法研究,一种基于三维深度学习网络的肺结节良恶性预测方法
硬脆性岩石强度演化特征与深埋岩体长期强度研究,一种基于套孔应力解除法测量地应力时的激光定位装置
硬脆性岩石强度演化特征与深埋岩体长期强度研究,不同水岩作用下砂岩的力学参数演化特征
硬脆性岩石强度演化特征与深埋岩体长期强度研究,A Geo-Ecological Study and Application of Elastoplastic Damage Constitutive Model for Mudstone
硬脆性岩石强度演化特征与深埋岩体长期强度研究,实现卡机脱困的组合式TBM及卡机脱困掘进方法
硬脆性岩石强度演化特征与深埋岩体长期强度研究,实现岩爆预处理的组合式TBM及岩爆预处理掘进方法
硬脆性岩石强度演化特征与深埋岩体长期强度研究,高地应力硬脆性围岩开挖损伤区时滞性破坏案例分析——特征与机理
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,乳腺癌新辅助化疗后病理完全缓解概率预测方法及系统
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,一种预测致密型乳腺的乳腺病灶恶性风险模型及其构建方法
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,一种环状RNA全长序列的检测方法
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,评估Paget’s 病伴浸润性导管癌患者预后的模型及其应用
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,乳腺癌循环肿瘤细胞miRNA和EMT标记物联合检测试剂盒及其应用
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,一种预测ER+乳腺癌新辅助化疗效果的试剂盒和系统
离心泵叶轮内失速涡的触发机理及动力学特性研究,高抗汽蚀的自吸离心泵
离心泵叶轮内失速涡的触发机理及动力学特性研究,一种抑制离心泵叶轮入口回流涡的机构
离心泵叶轮内失速涡的触发机理及动力学特性研究,一种离心泵半开式叶轮
离心泵叶轮内失速涡的触发机理及动力学特性研究,低比转速离心泵叶轮瞬态空化特性分析
离心泵叶轮内失速涡的触发机理及动力学特性研究,单叶片离心泵蜗壳内二次流的非定常特性研究
离心泵叶轮内失速涡的触发机理及动力学特性研究,一种平面抛光方法
离心泵叶轮内失速涡的触发机理及动力学特性研究,喉管与喷嘴截面积比对射流式鱼泵输送性能及鱼损的影响
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,不同冠心病患者对健康管理App的需求分析
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,The effect of bystander cardiopulmonary in increasing survival rate of out-of-hospital cardiac arrest is mainly mediated by survived event
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,基于多元信息融合的健康生活方式指导系统及方法
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,"Competencies Related to Informatics and Information Management for Practicing Nurses in Select Countries in Asia. In Judy Murphy, William Goossen, Patrick Weber (Eds). Forecasting Informatics Competencies for Nurses in the Future of Connected Health."
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,用于患者服药远程监控的服药提醒系统及方法
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,用于提供冠心病延续性护理的远程医疗系统及方法
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,移动健康应用进展
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,2019中国智慧健康医疗创新成果奖
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,用于健康行为干预的云端管理数据库建立方法及系统
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,"Adherence to Recommended Lifestyle and Medical Therapies in Persons with Coronary Heart Disease in Beijing, China"
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,"Development of theory- and evidence-based, individualized, and intelligent interventions to promote the adoption and maintenance of healthy diet and physical activity in patients with coronary heart disease"
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,No improvement in outcome of out-of-hospital cardiac arrest during 2011-2016 and its associated factors in China
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,基于移动智能终端的辅助戒烟智能规划系统及方法
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,基于Abaqus平台疲劳损伤与寿命评估方法
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,复杂条件下高频振动疲劳试验技术与应用
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,复杂荷载与环境下超长寿命疲劳测试技术及工程应用
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,TC17合金电子束焊接接头高周疲劳失效行为研究
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,基于固有频率的超声疲劳裂纹扩展速率测量方法
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,基于热耗散的高效率原位超声疲劳实验系统及其实现方法
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,面心立方材料疲劳过程晶体塑性本构模型建立方法
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,一种非接触式多尺度裂纹识别方法
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,基于晶体塑性的疲劳裂纹萌生与扩展的损伤寿命评估方法
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,一种基于机器学习的材料抗疲劳优化设计方法
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,一种统一试样尺寸的超声疲劳应力放大装置
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,基于晶体塑性焊接工艺模型的损伤与疲劳寿命评估方法
基于集合降雨预报和可变模糊集的洪水预报方法研究,一种基于粒子群算法水库多目标供水能力优化方法
基于集合降雨预报和可变模糊集的洪水预报方法研究,一种用于检测河道防汛水位的监测预警系统
基于集合降雨预报和可变模糊集的洪水预报方法研究,一种基于二层结构的流域生态调度方法
基于集合降雨预报和可变模糊集的洪水预报方法研究,水量分配方案组织实施评价指标体系研究
基于集合降雨预报和可变模糊集的洪水预报方法研究,跨流域调水工程水量配置与调度耦合方法研究
基于集合降雨预报和可变模糊集的洪水预报方法研究,一种跨流域调水工程的配置调度方法及装置
基于集合降雨预报和可变模糊集的洪水预报方法研究,一种用于城市道路的分布式排水装置
基于集合降雨预报和可变模糊集的洪水预报方法研究,分布式堤防安全监测系统
基于集合降雨预报和可变模糊集的洪水预报方法研究,一种用于雨水箅子的防溢流装置
基于集合降雨预报和可变模糊集的洪水预报方法研究,基于生态系统服务的水生态资产负债表研究
基于集合降雨预报和可变模糊集的洪水预报方法研究,水库汛限水位实时动态控制方案优选研究
基于集合降雨预报和可变模糊集的洪水预报方法研究,基于可变集理论的流域防洪风险评价
基于集合降雨预报和可变模糊集的洪水预报方法研究,一种用于河道建筑物的鱼嘴型防洪装置
准静态边界条件对输水系统水锤压力的影响研究,大水头变幅长引水系统水电站甩负荷导叶三段关闭规律
准静态边界条件对输水系统水锤压力的影响研究,双滑道旋流式侧壁消能竖井
准静态边界条件对输水系统水锤压力的影响研究,尾水主洞长度对抽水蓄能电站尾水管进口最小压力的影响
准静态边界条件对输水系统水锤压力的影响研究,高水头抽水蓄能电站输水系统上平段末最小压力的影响因素研究
准静态边界条件对输水系统水锤压力的影响研究,一种确定低扬程加压系统停泵事故泵后阀门关闭规律的方法
准静态边界条件对输水系统水锤压力的影响研究,直流式竖井结构卷吸气量及管内气压的计算方法
准静态边界条件对输水系统水锤压力的影响研究,含长连接管的调压室流量系数改进研究
准静态边界条件对输水系统水锤压力的影响研究,一种确定低扬程输水系统停泵事故泵后阀门关闭规律的方法
准静态边界条件对输水系统水锤压力的影响研究,可变速抽蓄机组运行转速对甩负荷过渡过程的影响
准静态边界条件对输水系统水锤压力的影响研究,一种改变城市深隧滞留气团排出位置及时间的结构
准静态边界条件对输水系统水锤压力的影响研究,混合式抽水蓄能电站过渡过程研究
准静态边界条件对输水系统水锤压力的影响研究,一种确定高扬程输水系统停泵事故泵后阀门关闭规律的方法
准静态边界条件对输水系统水锤压力的影响研究,一种解决高扬程输水系统正压过大的阀门操作方法
准静态边界条件对输水系统水锤压力的影响研究,设置尾水连通管的抽水蓄能电站引水发电系统小波动稳定分析
准静态边界条件对输水系统水锤压力的影响研究,一种岩塞爆破水气过渡过程水力特性的计算方法
准静态边界条件对输水系统水锤压力的影响研究,水泵水轮机反S特性对甩负荷过程压强的影响
准静态边界条件对输水系统水锤压力的影响研究,考虑长引水隧洞摩阻的水锤解析法
准静态边界条件对输水系统水锤压力的影响研究,大进气条件下真空破坏阀的模型计算方法
准静态边界条件对输水系统水锤压力的影响研究,机组导叶关闭规律对相继甩工况的影响
准静态边界条件对输水系统水锤压力的影响研究,消能箱
准静态边界条件对输水系统水锤压力的影响研究,一种基于曲柄连杆传力的竖井消能及储能装置
准静态边界条件对输水系统水锤压力的影响研究,降低吸入气体量的直流式跌水结构
准静态边界条件对输水系统水锤压力的影响研究,用于缓解深隧滞留气团排出的管道与入流竖井衔接结构
准静态边界条件对输水系统水锤压力的影响研究,基于同伦函数的水电站小波动特征值研究
准静态边界条件对输水系统水锤压力的影响研究,气垫式水下岩塞爆破过渡过程水力特性研究
准静态边界条件对输水系统水锤压力的影响研究,考虑接力器特性的导叶关闭规律
梯形琴键堰泄流能力影响因素及其敏感性研究,窄缝消能工冲击波及水翅特性研究
梯形琴键堰泄流能力影响因素及其敏感性研究,分散式挑流消能工冲坑深度的预测方法
梯形琴键堰泄流能力影响因素及其敏感性研究,琴键堰水力特性数值模拟
中国水库大坝风险后果分析模型研究,前坪水库安全风险与成本风险协同控制技术
中国水库大坝风险后果分析模型研究,基于集对分析-可变模糊集耦合方法的溃坝环境影响评价
中国水库大坝风险后果分析模型研究,改进的集对分析法在溃坝社会影响评价中的应用
中国水库大坝风险后果分析模型研究,基于模糊集理论的土石坝开裂破坏风险分析
中国水库大坝风险后果分析模型研究,基于广义集对分析法的溃坝环境影响评价
中国水库大坝风险后果分析模型研究,一种便捷的堤坝临水侧渗漏定位装置
中国水库大坝风险后果分析模型研究,基于未确知集对联系数法的溃坝社会影响评价
中国水库大坝风险后果分析模型研究,一种水利工程水闸结构
中国水库大坝风险后果分析模型研究,溃坝风险后果研究现状与发展趋势
中国水库大坝风险后果分析模型研究,土石坝施工期安全风险—成本风险综合评价
中国水库大坝风险后果分析模型研究,基于改进可变模糊集法的溃坝生命损失评价及其应用
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,一种基于自更新模型的流程型生产设备产品质量预测方法
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,一种数字孪生驱动的数控机床刀具监控系统
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,一种数字孪生系统复杂任务可配置高效求解方法和系统
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,一种数字孪生驱动的复杂装备故障预测方法
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,一种数字孪生驱动的热压罐管控系统
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,基于改进类电磁机制算法的绿色柔性作业车间调度方法
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,一种适于制造过程规划的智能优化算法推荐方法
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,面向复杂数控装备的监测评估关键技术及标准体系
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,一种基于数字孪生的车间调度方法
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,面向工业互联网的制造服务协作等级协议轻量级框架研究
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,一种基于机器视觉的数字孪生模型修正方法与系统
稀疏设计空间压缩原理与演进式设计智能创成方法研究,基于图数据库的机械产品数字孪生模型分层建模方法
稀疏设计空间压缩原理与演进式设计智能创成方法研究,一种基于接触加热的弯曲钞票展平装置
稀疏设计空间压缩原理与演进式设计智能创成方法研究,一种基于红外加热的弯曲钞票展平装置
稀疏设计空间压缩原理与演进式设计智能创成方法研究,面向模型重用的仿真云服务平台设计与实现
稀疏设计空间压缩原理与演进式设计智能创成方法研究,基于知识工程的船体焊接工艺研究
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,一种用于路基监测的沉降板
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,新型预应力路基水平附加应力计算的图表法
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,砂井径向排水的不均匀固结效应及简易量化方法
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,深厚软土区超长桩基压缩变形测试及分析
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,一种路基沉降监测装置
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,新型预应力路基坡面法向附加应力扩散规律分析
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,一种真空-堆载联合预压下塑料排水板地基的模型试验装置
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,预应力路堤附加围压场与围压增强效应
稻田水氮耦合尺度效应及其机理,湖北省晚稻灌溉定额计算参数与修订方法研究
稻田水氮耦合尺度效应及其机理,湖北省中稻灌溉定额修订研究
稻田水氮耦合尺度效应及其机理,虾稻共作灌溉定额计算方法
稻田水氮耦合尺度效应及其机理,湖北省早稻灌溉定额修订方法研究
稻田水氮耦合尺度效应及其机理,不同水肥综合调控模式下水稻生长特征_水肥利用率及氮磷流失规律
稻田水氮耦合尺度效应及其机理,湖北省农田水利工程运行维护监管现状及问题对策研究
稻田水氮耦合尺度效应及其机理,基于ORYZA_V3模型的水稻水肥综合调控模式研究
稻田水氮耦合尺度效应及其机理,基于田间管理措施的水稻节水潜力研究
稻田水氮耦合尺度效应及其机理,水稻作物系数计算方法以及水稻灌溉系统
稻田水氮耦合尺度效应及其机理,举水干流水功能区纳污能力计算研究
高拱坝施工缆机安全运行路径实时规划与智能调控,一种用于缆机吊罐入仓过程中的吊罐防摆装置和方法
