项目名称,成果标题
高拱坝施工缆机安全运行路径实时规划与智能调控,一种混凝土坝缆机入仓轨迹规划与控制方法
高拱坝施工缆机安全运行路径实时规划与智能调控,一种基于多维信息模型的土料场开采规划方法
高拱坝施工缆机安全运行路径实时规划与智能调控,一种组合定位缆机运行监测系统
高拱坝施工缆机安全运行路径实时规划与智能调控,一种复杂形态土料场开挖量计算方法
高拱坝施工缆机安全运行路径实时规划与智能调控,一种土石坝填筑料移动补水装置及方法
高拱坝施工缆机安全运行路径实时规划与智能调控,混凝土拱坝缆机运行轨迹线规划方法
高拱坝施工缆机安全运行路径实时规划与智能调控,一种安全高效的缆机吊罐稳罐装置
高拱坝施工缆机安全运行路径实时规划与智能调控,高拱坝仓面施工时空冲突分析与调整方法研究
高拱坝施工缆机安全运行路径实时规划与智能调控,基于GPS-UWB组合定位技术的缆机施工防碰研究
高拱坝施工缆机安全运行路径实时规划与智能调控,一种大体积混凝土浇筑预防冷缝的施工控制方法
高拱坝施工缆机安全运行路径实时规划与智能调控,一种混凝土高压冲毛机械及施工方法
高拱坝施工缆机安全运行路径实时规划与智能调控,基于高拱坝坝体生长特征的缆机调度仿真研究
高拱坝施工缆机安全运行路径实时规划与智能调控,一种组合定位缆机运行监测系统和缆机防碰调控方法
高拱坝施工缆机安全运行路径实时规划与智能调控,一种大风影响下缆机吊罐摆动的风洞试验研究装置
高拱坝施工缆机安全运行路径实时规划与智能调控,建筑保温被收铺机
高拱坝施工缆机安全运行路径实时规划与智能调控,边坡开挖数字化施工与质量控制方法
高拱坝施工缆机安全运行路径实时规划与智能调控,一种大风影响下缆机吊罐摆动的风洞试验研究装置及方法
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,~(79)Se与黄铁矿反应路径模拟研究
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,2-线和6-线水铁矿对水中砷的吸附解吸行为研究
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,改性纳米零价铁去除水中Se(Ⅵ)的机理
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,不同组成有机质对土壤中砷迁移行为的影响
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,基于CiteSpace的农业领域水-能-粮纽带研究进展
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,试管清洗装置
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,基于XPS对硫铁矿去除SeO_3~(2-)的机理研究
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,一种C6H12O6水溶液淬火冷却介质及其制备方法
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,一种钢筋表面纳米化复合涂层及其制备方法与应用
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,超声喷丸对钢基体表面发黑膜耐蚀性的影响
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,一种中碳钢表面微纳米多尺度结构的制备方法
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,一种耐海水冲刷腐蚀双相不锈钢的制备方法
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,一种碳钢表面处理方法
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,一种全贯流式水轮机扭矩测量装置及方法
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,鱼类友好型水轮机设计研究综述
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,桨叶调节对轴流式水轮机甩负荷特性影响研究
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,一种带有渐密孔的凸型导板水车增能装置
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,具有加性时变时滞神经网络的稳定性分析
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,消声器筒体的旋转翻边装置
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,一种改进的中立型时滞系统稳定性
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,中立型四元数神经网络的稳定性分析
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,二阶凸优化不等式及加性时变时滞系统的稳定性研究
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,不等式及时滞系统的镇定性研究
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,Improved stability condition for systems with discrete distributed delay
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,广义Pythagorean模糊软集及其在医疗诊断中的应用
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,用于汽车消声器的一体式旋转操作装置
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,New stabilization criteria for neutral time-delay systems via novel inequality
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,新的Jensen类二重积分不等式的改进
水工混凝土早龄期热膨胀系数的多尺度预测模型,一种混凝土早龄期热膨胀系数多尺度模型的预测方法
水工混凝土早龄期热膨胀系数的多尺度预测模型,一种硬化水泥砂浆热膨胀系数的多尺度预测方法
水工混凝土早龄期热膨胀系数的多尺度预测模型,一种硬化混凝土热膨胀系数的多尺度预测方法
降雨诱发土质滑坡大变形破坏机制分析与致灾范围预测,一种基于径向基点插值法求解渗流自由面的优化算法
降雨诱发土质滑坡大变形破坏机制分析与致灾范围预测,一种剑桥自钻式旁压仪钻头钻进速度测量装置
新型免疫刺激剂的设计、合成及免疫评价,新型疫苗佐剂及其在新冠肺炎疫苗和其他疫苗中的应用
新型免疫刺激剂的设计、合成及免疫评价,新型冠状病毒疫苗设计原理与研究进展
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,一种用于集体宿舍的污水分类过滤再利用装置
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,2-线和6-线水铁矿对水中砷的吸附解吸行为研究
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,土壤饱和导水率测定装置
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,基于用水满意度的水资源优化配置模型研究
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,山西省农业水资源与经济发展响应关系评价
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,试管清洗装置
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,基于CiteSpace的农业WEF纽带研究进展
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,一种新型暗盒修复支架
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,不同侧压力系数下裂隙网络岩体非线性渗流特性
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,岩体裂隙网络渗透系数方向性测试及可视化系统
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,一种用于三维裂隙岩样的水-力耦合加载装置及加载方法
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,"复杂裂隙岩体线性及非线性渗流行为的试验和数值模拟研究,青年人才托举工程"
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,一种裂隙网络剪切-两相流试验装置及试验方法
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,岩体裂隙网络渗流各向异性测试及可视化系统
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,"裂隙岩体剪切渗流特性研究,青年科技奖(金奖)"
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,一种用于裂隙网络剪切渗流试验装置及其试验方法
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,一种含天然三维裂隙类岩石试样的制作方法
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,一种用于冲击试验的实时化学腐蚀装置及方法
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,沉积物重金属的随机生态风险评价模型
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,基于健康风险的致癌重金属灰水足迹研究
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,基于健康风险的改进CCME WQI模型及其应用
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,一种声波地下管道探测装置
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,基于地累积向量模型的湖泊沉积物重金属污染评价
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,基于理化-生物指标与CCMEWQI模型的水质综合评价
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,基于健康风险的改进内梅罗指数模型
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,基于灰关联分析的改进地累积指数模型
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,熵权法在地下水环境质量评价中的局限性
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,基于模糊可变集合理论的改进型加拿大水质指数评价方法及应用
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,基于不确定分析的改进灰水足迹模型及应用
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,一种小便池新型节水装置
弱刚度工件的多机械臂协调加工方法研究,一种基于四阶矩估计的工业机器人可靠性计算方法
弱刚度工件的多机械臂协调加工方法研究,基于双机械臂协作打磨系统的动力学模型设计方法
弱刚度工件的多机械臂协调加工方法研究,一种液体晃动模型参考自适应抑制运动控制方法
弱刚度工件的多机械臂协调加工方法研究,一种基于速度重配的协调机械臂多约束加工优化方法
弱刚度工件的多机械臂协调加工方法研究,一种基于神经网络的6轴机器人动力学参数辨识方法
弱刚度工件的多机械臂协调加工方法研究,基于四阶矩估计的机器人运动可靠性分析
弱刚度工件的多机械臂协调加工方法研究,一种角度可调的多自由度抛光机打磨头机构
弱刚度工件的多机械臂协调加工方法研究,不确定混沌系统间接自适应模糊最优同步控制器设计方法
弱刚度工件的多机械臂协调加工方法研究,一种基于关节能耗评估的机器人工作单元布局优化方法
弱刚度工件的多机械臂协调加工方法研究,一种岛中含湖型截面的环切刀轨连接方法
弱刚度工件的多机械臂协调加工方法研究,一种协调机械臂自适应神经网络同步鲁棒控制器设计方法
弱刚度工件的多机械臂协调加工方法研究,电极损耗分层预变形补偿方法
弱刚度工件的多机械臂协调加工方法研究,一种基于空间两点投影的机器人坐标标定方法
区域抗旱自适应能力形成机制与定量评估方法研究,基于SWAT模型的淮河上游流域设计洪水修订
区域抗旱自适应能力形成机制与定量评估方法研究,1960-2016年三峡库区极端降水事件时空变化特征
区域抗旱自适应能力形成机制与定量评估方法研究,淮河上游植被对气象干旱的响应
区域抗旱自适应能力形成机制与定量评估方法研究,一种基于Logistic的抗旱适宜供水量确定方法
区域抗旱自适应能力形成机制与定量评估方法研究,一种计算自然流域植物截流量的方法
区域抗旱自适应能力形成机制与定量评估方法研究,一种计算自然流域表面坑洼滞蓄量的方法
区域抗旱自适应能力形成机制与定量评估方法研究,三峡库区气象干旱演变特征及致灾因子危险性评价
区域抗旱自适应能力形成机制与定量评估方法研究,基于耗水视角的水资源承载能力及其支撑流域调水规模研究
区域抗旱自适应能力形成机制与定量评估方法研究,一种基于益本比函数的适宜抗旱能力分析方法
区域抗旱自适应能力形成机制与定量评估方法研究,自然流域划分法中确定子流域降雨量时空分布的方法
面向航空发动机苛刻环境光纤传感的关键科学问题研究,一种碳纤维管封装的光纤光栅压力传感器
面向航空发动机苛刻环境光纤传感的关键科学问题研究,微纳结构的耐高温法布里-珀罗腔传感结构及系统
面向航空发动机苛刻环境光纤传感的关键科学问题研究,一种螺旋形蓝宝石光纤布拉格光栅、制备方法及其应用
面向航空发动机苛刻环境光纤传感的关键科学问题研究,油气井下光纤光栅温度压力传感器
面向航空发动机苛刻环境光纤传感的关键科学问题研究,一种利用飞秒激光直写技术制备啁啾光纤光栅的方法
面向航空发动机苛刻环境光纤传感的关键科学问题研究,Research Progress on S Fiber Taper
面向航空发动机苛刻环境光纤传感的关键科学问题研究,一种S形光纤锥免疫传感器、制备方法及其应用
地下滴灌多孔出流特性及均匀度数值模型研究,确定地下滴灌管上式滴头流量及土壤水正压的测定装置
地下滴灌多孔出流特性及均匀度数值模型研究,内镶贴片式滴灌带局部水头损失试验研究
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于三维网格划分的隐私保护轨迹数据发布方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,网络中重叠社团的挖掘方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于非敏感信息分析的轨迹数据隐私保护发布
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于红外传感器的吊扇
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于信任激励和位置隐私保护的k近邻查询方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,特征化密度峰聚类的出租车热点区域提取方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种隐私保护的共享近邻密度峰聚类方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于超图结构的社交网络推荐模型构建方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种结合方向扩散的指纹方向场提取方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种隐私保护空间离群点检测方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于SVD填充的混合推荐算法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,Top-Down grid位置敏感哈希k匿名隐私保护
基于位置服务的地理社交网络模型构建及隐私保护方法研究,Geohash压缩的地图匹配方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于情感与信任的协同过滤推荐方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种面向脑网络的结构化特征选择方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于群智感知的多目标多约束路线推荐方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,群智感知中基于k-匿名的位置及数据隐私保护方法研究已勘误
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于插值点的匿名隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于区域划分的轨迹隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,连续查询语义位置隐私保护方法及系统、连续查询系统
基于位置服务的地理社交网络模型构建及隐私保护方法研究,传感器网络中基于路线的隐私保护数据聚集算法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种群智感知中基于k-匿名的位置及数据隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于Geohash的网格化位置隐私保护方法及装置
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于BP神经网络的异常轨迹检测方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种路网环境下基于隐私偏好的语义位置隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于Geohash编码的位置隐私保护算法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于公共分片子序列的轨迹离群点检测方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,障碍空间中基于并行蚁群算法的k近邻查询
基于位置服务的地理社交网络模型构建及隐私保护方法研究,面向功能性脑网络的多阈值下基于多任务的特征选择方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于U盾的Web数据存储和数据传输方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于用户情感和时间动态的旅游目的地推荐方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种隐私保护的两层传感器网络范围查询系统及方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于分类耦合字典稀疏表示的指纹图像超分辨率方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于网络层的安全传输方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于地理社交网络的频繁位置隐私保护算法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于位置服务的分布式差分隐私推荐方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于群智感知的旅游路线个性化推荐方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于格点排列的十字绣模板识别方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于匿名的网络最短路径隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于移动通信的信任推荐模型的构建方法及其构建系统
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于局部密度和聚类中心优化的密度峰聚类方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于同态加密的隐私保护密度峰聚类方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于轨迹大数据的轨迹异常检测方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于接头暗号匿名的物联网身份认证方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于单点收益的轨迹隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,传感器网络中面向隐私保护的连续数据聚集方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于半监督学习图像聚类的数据处理方法和系统
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于优化局部抑制的轨迹数据发布隐私保护算法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于信息熵抑制的轨迹隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种群智感知中基于椭圆曲线的聚合数据隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,路网环境下的语义多样性位置隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,面向连续查询的敏感语义位置隐私保护方案
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种群智感知中基于切片的轨迹隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于改进四叉树的差分隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,传感器网络中安全可验证的连续数据收集方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于Flickr地理标签元的旅游历史数据获取方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,社区医疗物联网隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于安全求和的移动群智感知隐私保护真值发现方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于改进KD树数据结构的隐私保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于数据安全的混合聚类方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,基于KD树最优投影划分的k匿名算法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于串行通信接口的FPGA在线验证结构和方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种出租车热点区域的提取方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于差分隐私保护的谱聚类方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于数据流的敏感数据挖掘保护方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于权值分布的阈值化方法
基于位置服务的地理社交网络模型构建及隐私保护方法研究,一种基于Laplacian算子的特征选择方法
